"lang"
{
"Language"	"polish"
"WorkshopUpload_Tag_Tech"	"Technika"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"Miejski"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Kosmos"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Gra"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"Abstrakcja"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"Obrazy tła muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Modele kontrolera muszą być plikami formatu .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Modele kamery muszą być plikami formatu .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Modele stacji bazowych muszą być plikami formatu .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"Brak istniejących plików do edycji!"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"Odzyskiwanie modułu monitorującego"
"[english]FirmwareWizard_WatchmanRecovery"	"Watchman Recovery"
"KnockKnock_Title"	"Puk puk"
"[english]KnockKnock_Title"	"Knock Knock"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"Aplikacja pomocnicza nie mogła zostać uruchomiona. \nUpewnij się, że uruchamiasz tę aplikację jako administrator.\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"Aplikacja pomocnicza została nieoczekiwanie zamknięta.\nSpróbuj jeszcze raz.\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"Zaawansowane ustawienia zasilania systemu Windows zostały wyłączone dla zainstalowanych urządzeń USB SteamVR.\n\nMusisz ponownie podłączyć urządzenia USB, by zastosować zmiany.\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Wyłącz ustawienia zarządzania energią"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"Wyłącz Zaawansowane ustawienia zasilania systemu Windows dla urządzeń USB SteamVR, jeżeli doświadczasz niecodziennej utraty możliwości śledzenia lub nie możesz sparować bezprzewodowych kontrolerów."
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"WorkshopUpload_SelectContentType_Environment"	"Model środowiska"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Miniatury obrazów muszą być plikami z rozszerzeniem .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Model środowiskowy musi być plikiem z rozszerzeniem .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"O SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"d MMM yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"o godz."
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Skompilowano w dniu %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Wersja %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"Włączenie tej opcji spowoduje, że przytrzymanie przycisku System oraz wciśnięcie spustu wykona zrzut ekranu"
"[english]Settings_EnableScreenshots_Info"	"When enabled holding the System button and activating the Trigger button will take a screenshot"
"Settings_EnableScreenshots_Text"	"Włącz zrzuty ekranu (BETA)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"Dalej"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"Skalibruj kontroler"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"Skalibruj panel dotykowy kontrolera"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"Rozpocznie to kalibrację panelu dotykowego twojego kontrolera. Powinno się to robić, jeżeli panel nie reaguje tak, jak powinien."
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"Upewnij się, że nie dotykasz panelu dotykowego i kliknij „Dalej\", by kontynuować."
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText"	"Kalibrowanie panelu dotykowego..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	"
"
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"Sukces!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_UpperText"	"Panel dotykowy twojego kontrolera jest teraz skalibrowany."
"[english]CalibrateControllerTrackpad_End_UpperText"	"Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText"	"
"
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"Dobra liczba klatek na sekundę"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"ZGUBIONE KLATKI"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"Brak danych"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"Wyświetlacz w trybie Extended Mode (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"Direct Mode"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Mode"
"Settings_ForceReprojection"	"Wymuś reprojekcję."
"[english]Settings_ForceReprojection"	"Enable Always-on Reprojection."
"Settings_ForceReprojection_Info"	"To ustawienie jest odpowiednie tylko dla gier niewymagających wielkiej aktywności, gdyż daje\nwięcej czasu wolniejszym aplikacjom na wyrenderowanie obrazu kosztem zwiększonego przewidywania pozycji."
"[english]Settings_ForceReprojection_Info"	"This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_CheckForMissedFramesWarning"	"Pokaż ostrzeżenie o zgubionych klatkach"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_ShowPlaylistMenu"	"Pokaż menu listy odtwarzania"
"[english]Settings_ShowPlaylistMenu"	"Show Playlist Menu"
"Settings_StartSteamVROnAppLaunch"	"Uruchom SteamVR przy uruchomieniu aplikacji"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when an application starts"
"Settings_Developer_General_Header"	"Deweloper"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"Domyślny rodzaj zrzutu ekranu:"
"[english]Settings_DefaultScreenshotType_Text"	"Default Screenshot Type:"
"Settings_DefaultScreenshotType_Info"	"Wybierz domyślny rodzaj wykonywanych zrzutów ekranu. Weź pod uwagę, że wiele aplikacji VR może nie wspierać wybranego rodzaju i zrzuty będą wykonywane w stereoskopii."
"[english]Settings_DefaultScreenshotType_Info"	"Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono"	"Normalny"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"Stereoskopia"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"Panoramiczny mono"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"Panoramiczny stereo"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Zaktualizuj firmware stacji bazowej"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"Ta aktualizacja zostanie zainstalowana bezprzewodowo. Nie odłączaj swoich stacji bazowych podczas aktualizacji."
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"Kontynuuj"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistEntryDefaultName"	"Pozycja"
"[english]PlaylistEntryDefaultName"	"Entry"
"PlaylistListDefaultName"	"Lista odtwarzania"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_WindowTitle"	"Edytor listy odtwarzania"
"[english]PlaylistEditor_WindowTitle"	"Playlist Editor"
"PlaylistEditor_New"	"Nowa"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"Wczytaj"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"Zapisz"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"Zapisz jako"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"Nazwa pliku:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"Nazwa:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"Pozycje"
"[english]PlaylistEditor_Entries_Tab"	"Entries"
"PlaylistEditor_Placecard_Tab"	"Karta filmu"
"[english]PlaylistEditor_Placecard_Tab"	"Placecard"
"PlaylistEditor_General_Tab"	"Ogólne"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"Nazwa:"
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_Entry_Text"	"Pozycja"
"[english]PlaylistEditor_Detail_Entry_Text"	"Entry"
"PlaylistEditor_Detail_Executable_Label"	"Plik wykonywalny:"
"[english]PlaylistEditor_Detail_Executable_Label"	"Executable:"
"PlaylistEditor_Detail_DotDotDot_Label"	"..."
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Arguments_Label"	"Argumenty:"
"[english]PlaylistEditor_Detail_Arguments_Label"	"Arguments:"
"PlaylistEditor_Detail_Environment_Label"	"Środowisko:"
"[english]PlaylistEditor_Detail_Environment_Label"	"Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label"	"Folder roboczy:"
"[english]PlaylistEditor_Detail_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox"	"Użyj kompozytora"
"[english]PlaylistEditor_Detail_UseCompositor_Checkbox"	"Use Compositor"
"PlaylistEditor_Detail_Total_Label"	"Razem:"
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox"	"Czekaj na następne"
"[english]PlaylistEditor_Detail_WaitForNext_Checkbox"	"Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label"	"Karta filmu poprzedzającego:"
"[english]PlaylistEditor_Detail_PrerollPlacecard_Label"	"Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text"	"Nic nie ustawiono."
"[english]PlaylistEditor_Detail_NothingSet_Text"	"Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label"	"Czas trwania filmu poprzedzającego:"
"[english]PlaylistEditor_Detail_PrerollDuration_Label"	"Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label"	"Czas trwania filmu następującego:"
"[english]PlaylistEditor_Detail_PostrollDuration_Label"	"Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label"	"Głośność:"
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" w % "
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Zastąp"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"Długość"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"Czasy trwania"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"Nazwa"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"Czas trwania:"
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"Odtwórz"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"Testuj"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"Wyczyść"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"Wczytaj"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_WidthInMeters_Label"	"Szerokość w metrach:"
"[english]PlaylistEditor_Placecard_WidthInMeters_Label"	"Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label"	"Przesunięcie po X:"
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"Przesunięcie po Y:"
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"Przesunięcie po Z:"
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"Środowisko:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_WorkingDirectory_Label"	"Folder roboczy:"
"[english]PlaylistEditor_General_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_ForceAudioVolume_Label"	"Wymuś głośność:"
"[english]PlaylistEditor_General_ForceAudioVolume_Label"	"Force Audio Volume:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Odtwórz dźwięk przed końcem:"
"[english]PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Play sound before end:"
"PlaylistEditor_General_Seconds_Label"	"s"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistEditor_General_WaitForNext_Label"	"Czekaj na następne:"
"[english]PlaylistEditor_General_WaitForNext_Label"	"Wait for Next:"
"PlaylistEditor_NotSavedYet_Text"	"Nie zapisano."
"[english]PlaylistEditor_NotSavedYet_Text"	"Not saved yet."
"PlaylistEditor_AddEntry_Text"	"Pozycja %1"
"[english]PlaylistEditor_AddEntry_Text"	"Entry %1"
"PlaylistEditor_LoadPlaylist_FileSelector"	"Wczytaj listę odtwarzania"
"[english]PlaylistEditor_LoadPlaylist_FileSelector"	"Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector"	"Zapisz listę odtwarzania"
"[english]PlaylistEditor_SavePlaylist_FileSelector"	"Save Playlist"
"PlaylistEditor_SelectExecutable_FileSelector"	"Określ ścieżkę pliku wykonywalnego"
"[english]PlaylistEditor_SelectExecutable_FileSelector"	"Select Executable Path"
"PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Określ folder roboczy"
"[english]PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Select Working Directory"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Wybierz kartę filmu poprzedzającego"
"[english]PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Select Preroll Placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Wybierz obrazek dla karty filmu"
"[english]PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Select Image for Placecard"
"PlaylistPlayer_WindowTitle"	"Odtwarzacz"
"[english]PlaylistPlayer_WindowTitle"	"Playlist Player"
"PlaylistPlayer_WindowTitle_WithName"	"Odtwarzacz - %1"
"[english]PlaylistPlayer_WindowTitle_WithName"	"Playlist Player - %1"
"PlaylistPlayer_All_Checkbox"	"Wszystko"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_ForceSoundVolume_Checkbox"	"Wymuś głośność"
"[english]PlaylistPlayer_ForceSoundVolume_Checkbox"	"Force Sound Volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Otwórz dźwięk przed zakończeniem pozycji (w sekundach)"
"[english]PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Play Sound before entry ends in seconds"
"PlaylistPlayer_ManualNext_Checkbox"	"Następna (ręcznie)"
"[english]PlaylistPlayer_ManualNext_Checkbox"	"Manual Next"
"PlaylistPlayer_Length_Header"	"Długość"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Durations_Header"	"Czasy trwania"
"[english]PlaylistPlayer_Durations_Header"	"Durations"
"PlaylistPlayer_Name_Header"	"Nazwa"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"Razem:"
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_RunSelected_Button"	"Uruchom wybrane"
"[english]PlaylistPlayer_RunSelected_Button"	"Run Selected"
"PlaylistPlayer_RunSingle_Button"	"Uruchom jedno"
"[english]PlaylistPlayer_RunSingle_Button"	"Run Single"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Kontrola zdalna w goglach"
"[english]PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Remote Control in Headset"
"PlaylistPlayer_Next_Label"	"Następne:"
"[english]PlaylistPlayer_Next_Label"	"Next:"
"PlaylistPlayer_Current_Label"	"Obecne:"
"[english]PlaylistPlayer_Current_Label"	"Current:"
"PlaylistPlayer_Overall_Label"	"Ogółem:"
"[english]PlaylistPlayer_Overall_Label"	"Overall:"
"PlaylistPlayer_PlaySound_Button"	"Odtwórz dźwięk"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"Uruchom"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"Zatrzymaj"
"[english]PlaylistPlayer_Stop_Button"	"Stop"
"PlaylistPlayer_PauseTimer_Button"	"Wstrzymaj licznik"
"[english]PlaylistPlayer_PauseTimer_Button"	"Pause Timer"
"PlaylistPlayer_Next_Button"	"Następne"
"[english]PlaylistPlayer_Next_Button"	"Next"
"PlaylistPlayer_MasterVolume_Label"	"Główna głośność"
"[english]PlaylistPlayer_MasterVolume_Label"	"Master Volume"
"PlaylistPlayer_Continue_Button"	"Kontynuuj"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"PlaylistPlayer_State_NotRunning"	"Nieuruchomione"
"[english]PlaylistPlayer_State_NotRunning"	"Not Running"
"PlaylistPlayer_State_Starting"	"Rozpoczynanie"
"[english]PlaylistPlayer_State_Starting"	"Starting"
"PlaylistPlayer_State_Running"	"Uruchomione"
"[english]PlaylistPlayer_State_Running"	"Running"
"PlaylistPlayer_State_Unknown"	"Nieznany stan"
"[english]PlaylistPlayer_State_Unknown"	"Unknown State"
"PlaylistPlayer_ProcessError_FailedToStart"	"Nie udało się uruchomić"
"[english]PlaylistPlayer_ProcessError_FailedToStart"	"Failed To Start"
"PlaylistPlayer_ProcessError_Crashed"	"Nieoczekiwane zamknięcie"
"[english]PlaylistPlayer_ProcessError_Crashed"	"Crashed"
"PlaylistPlayer_ProcessError_Timeout"	"Minął czas"
"[english]PlaylistPlayer_ProcessError_Timeout"	"Timeout"
"PlaylistPlayer_ProcessError_WriteError"	"Błąd zapisu"
"[english]PlaylistPlayer_ProcessError_WriteError"	"Write Error"
"PlaylistPlayer_ProcessError_ReadError"	"Błąd odczytu"
"[english]PlaylistPlayer_ProcessError_ReadError"	"Read Error"
"PlaylistPlayer_ProcessError_Unknown"	"
"
"[english]PlaylistPlayer_ProcessError_Unknown"	""
"PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status obecnego dema: %1 %2"
"[english]PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status of current demo: %1 %2"
"PlaylistPlayer_PrerollState_Text"	"Film poprzedzający"
"[english]PlaylistPlayer_PrerollState_Text"	"Preroll "
"PlaylistPlayer_PostrollState_Text"	"Film następujący"
"[english]PlaylistPlayer_PostrollState_Text"	"Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status obecnej pozycji: Pauza"
"[english]PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"Brak informacji o statusie obecnej pozycji."
"[english]PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"No status information for current entry."
"PlaylistOverlay_Title"	"Zdalne sterowanie listą odtwarzania"
"[english]PlaylistOverlay_Title"	"Playlist Remote Control"
"PlaylistOverlay_NextEntry"	"Następna pozycja"
"[english]PlaylistOverlay_NextEntry"	"Next Entry"
"PlaylistOverlay_PauseTimer"	"Wstrzymaj licznik"
"[english]PlaylistOverlay_PauseTimer"	"Pause Timer"
"PlaylistOverlay_GotoFirstEntry"	"Przejdź do pierwszej pozycji"
"[english]PlaylistOverlay_GotoFirstEntry"	"Goto First Entry"
"Settings_EnableDashboard"	"Włącz panel główny VR"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"Włącz tryb zręcznościowy"
"[english]Settings_ArcadeMode"	"Enable Arcade Mode"
"Settings_AllowAsyncReprojection"	"Zezwalaj na asynchroniczną reprojekcję"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection"
"Advanced_AsyncActive"	"Asynchr. reprojekcja wł."
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"Asynchr. reprojekcja wył."
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"Niedziałająca stacja bazowa"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"Wystąpił wewnętrzny błąd stacji bazowej (błąd 01). Uruchom ponownie stację bazową, której dioda miga na czerwono. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Odwiedź htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Niedziałająca stacja bazowa"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Wystąpił wewnętrzny błąd stacji bazowej (błąd 02). Uruchom ponownie stację bazową, której dioda miga na czerwono. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Odwiedź htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Niedziałająca stacja bazowa"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Wystąpił wewnętrzny błąd stacji bazowej (błąd 03). Uruchom ponownie stację bazową, której dioda miga na czerwono. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Odwiedź htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Niedziałająca stacja bazowa"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Wystąpił wewnętrzny błąd stacji bazowej (błąd 04). Uruchom ponownie stację bazową, której dioda miga na czerwono. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Odwiedź htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
