"lang"
{
"Language"	"polish"
"Mars_OpenDataDesc"	"Ta scena została zbudowana za pomocą zdjęć wykonanych przez łazik marsjański, które zostały upublicznione przez NASA i JPL - dziękujemy tym organizacjom za umożliwienie nam stworzenia tej rekonstrukcji w wirtualnej rzeczywistości!"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Wzgórza Pahrump, krater Gale, Mars: Sols 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"Od około 18 września 2014 do 20 lutego 2015 łazik Curiosity eksplorował ten region krateru Gale na Marsie. Ta scena została zbudowana za pomocą obrazów wykonanych przez łazik w tym czasie.\n\nŹródło zdjęć: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Na tej wychodni dostrzec można warstwowanie przekątne, które powstało dzięki wodzie płynącej przez luźną warstwę sedymentacyjną. Te warstwy prawdopodobnie ukształtowały się trzy miliardy lat temu dookoła starożytnego jeziora i zostały ponownie odsłonięte na skutek erozji."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Skanowanie świata rzeczywistego dla VR"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Ta scenka z dziedzińca kościelnego w Derbyshire została stworzona za pomocą procesu zwanego fotogrametrią, który polega na wykonaniu wielu zdjęć cyfrowych z różnych pozycji pod różnymi kątami, a następnie przetworzenie ich za pomocą specjalistycznego oprogramowania."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Ujęcie"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Zdjęcia do tej sceny zostały wykonane na początku stycznia 2016 podczas krótkiej przerwy między burzami śnieżnymi. Została ona stworzona z około 450 zdjęć zrobionych w ciągu 30 minut. Aby ująć światło słoneczne, cienie oraz atmosferę, zdjęcia trzeba robić szybko."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Aparat"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Do wykonania zdjęć użyto aparatu DSLR i dwóch obiektywów - jeden szerokokątny ogólnego przeznaczenia oraz dodatkowy ultraszerokokątny dla szerszego kąta widzenia. Te same ustawienia naświetlania zostały użyte w całym środowisku, by zapewnić jednolite oświetlenie w ostatecznym modelu 3D."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Cienie"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Wykorzystaj rozpiętość tonalną w swoich zdjęciach do maksimum. Adaptacja oczu w goglach VR jest imponująca - zacienione miejsca, które są zbyt ciemne na monitorze, zazwyczaj wspaniale renderują się w goglach."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Kierunek widzenia"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Burze poprzedzające sesję zdjęciową sprawiły, że droga oraz trawa były bardzo wilgotne - bardzo mocno odbijały one niskie, zimowe słońce. Te zależne od kąta odbicia światła powodowały plamistość oświetlenia, co zostało częściowo oczyszczone w programie Photoshop. Innym problemem było Słońce, które świeciło prosto w obiektyw."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometria i teksturowanie"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Ta scena została zbudowana za pomocą programów Reality Capture i Agisoft PhotoScan. Po wykonaniu wielu zdjęć cyfrowych zostały one użyte do wyznaczenia modelu 3D i stworzenia tekstury (która koloruje model), a scenę następnie umieściliśmy w narzędziach warsztatu."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Roślinność"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Powyższe drzewa zostały stworzone poprzez rzutowanie zdjęć na surową rekonstrukcję roślinności, a następnie obrobiono obraz i usunięto niebieskie niebo w programie Photoshop (podobna zasada, co w przypadku greenscreena)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Kopuła nieba"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Niebo w postaci kopuły zostało stworzone głównie ze zdjęć wykonanych na brzegach, tworząc gradienty przedstawiające zenit (zrobione w programie Photoshop) - niebieskie niebo uprościło sprawę. Dodano delikatny szum, by zredukować pasmowanie - trzeba to robić starannie, by nie było tego zbyt widać na niebie."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Czyszczenie"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Scena w większości została stworzona z zeskanowanej geometrii, która została obliczona w programie Reality Capture. Siatka została dodatkowo oczyszczona - usunięto zbędną geometrię, wypełniono puste przestrzenie, a podniszczone nagrobki odbudowano. Odległe budynki zostały zrobione od nowa na bazie szczątkowych skanów modelu."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Statystyki"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Siatka posiada około 2 miliony trójkątów oraz używa 14 tekstur o rozdzielczości 8k - 12 jest wykorzystywane przy zeskanowanej geometrii (tylko kolory), jedna jest wykorzystywana dla kopuły nieba i odległych budynków (tylko kolory), a ostatnia jest wykorzystywana przy drzewach i innej półprzezroczystej roślinności (kolory + kanał alfa)."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Pozycje aparatu"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"Nawigacja w VR jest ograniczona do miejsc, w których były robione zdjęcia - trawa była bardzo mokra, więc fotograf nie chciał za bardzo oddalać się od ścieżek. Na skutek tego pozycje kamery nie są idealne - rekonstrukcja robi się tym bardziej surowa i ogólna, im dalej jesteś od miejsc, w których robione były zdjęcia."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Pokaż pozycje aparatu"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Ukryj pozycje aparatu"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Pokaż pozycje aparatu"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Ukryj pozycje aparatu"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Wchodzę sam"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Śpiewające wieżyczki"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Awatary"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Rekwizyty"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Awatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Znajomi"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"W grze"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Stary znajomy"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Waszyngton, Stany Zjednoczone. Nie podano informacji."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Zadzwoń"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Czat"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Zaproś"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Dołącz"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Zaraz wracam)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"W grze"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Ustaw jako startowe"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Obecna startowa"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Usuń subskrypcję"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Podstawowy awatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Zwykły awatar, który można zmodyfikować."
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Głowa"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Ręce"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Dostosuj awatar"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Ustawienia"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Gotowe"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"W SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Zwiedza {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} zaprasza cię do swojego pokoju."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Wysłano zaproszenie"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Zaakceptuj"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Zignoruj"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Kolor głowy"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Kolor rąk"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"KOLOR"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"NASYCENIE"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"JASNOŚĆ"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Domyślne gogle"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"VR do kwadratu!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Głowa - kula"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Zwykła, okrągła głowa awatara."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Głowa - żelka"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Zwykła głowa awatara w kształcie żelki."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Głowa - płaski czubek"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Zwykła głowa awatara z płaskim czubkiem."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Głowa - płaska"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Zwykła, płaska głowa awatara."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Głowa - jajko"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Zwykła głowa awatara w kształcie jajka."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Głowa - obła"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Zwykła głowa awatara o obłym kształcie."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Głowa - krążek"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Zwykła głowa awatara w kształcie krążka."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Głowa - pudding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Zwykła głowa awatara w kształcie puddingu."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Głowa - mała"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Zwykła, mała głowa awatara."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Kontrolery Vive"
"[english]VR_Avatar_Hand_Default"	"Vive Controllers"
"VR_Avatar_Hand_Default_Desc"	"Standardowe kontrolery dołączone do Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Proste ręce"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Zwykłe ręce."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Wybierz"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Pobieranie {s:destination_title} przed dołączeniem do {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Anuluj"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Znajomi"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Podgląd awatara"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Witaj!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Witaj w SteamVR! \n\nWciśnij przycisk Menu, by przeglądać środowiska i spotykać się ze znajomymi.\n\nAby zasubskrybować więcej środowisk, wybierz zakładkę „Znajdź więcej” w panelu „Środowiska”. Aby uzyskać pomoc, wybierz opcję „Pomoc”."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"Gracz {s:player_name} dołączył do pokoju"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"Gracz {s:player_name} opuścił pokój"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Kółko teleportacji zmieni kolor na czerwony, jeśli teleportacja nie będzie możliwa."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Wybierz „Gotowe” aby wyjść do menu."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Piłka plażowa"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Dzień na plaży nie mógłby istnieć bez takiej piłeczki."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
