"lang"
{
"Language"	"turkish"
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Açık Veri"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"Bu sahne Mars uzay aracının çektiği ve NASA ve JPL'nin halka açık bir şekilde yayınladığı fotoğraflar kullanılarak inşa edildi - bu organizasyonlara bu sanal gerçeklik projesi gibi birçok şeyi mümkün kıldıkları için çok teşekkür ederiz!"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Pahrump Tepeleri, Gale Krateri, Mars: Sols 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"18 Eylül 2014 ile 20 Şubat 2015 tarihleri arasında Curiosity uzay aracı Mars'ın üzerindeki Gale kraterinin bu bölgesini dolaştı. Bu sahne uzay aracının o zamanlarda çektiği fotoğraflar kullanılarak inşa edildi.\n\nResim kaynakları: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Bu taşımsı çıkıntı bulunduğu yerden kaymış bir tortunun üzerinden geçen bir su sonucu oluşmuş ve çaprazlamasına kesilmiş bir kaya görünümünde. Bu katmanların tarih öncesinde göller etrafında üç milyon yıl önce oluştuğu ve zamanla erozyon sonucu açığa çıktıkları düşünülüyor."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"VR için Gerçek Dünyayı Taramak"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Bir Derbyshire kilisesinin bu sahnesi fotogrametri adı verilen bir işlemle oluşturuldu. Fotogrametri birçok değişik açıdan ve pozisyondan çekilen dijital fotoğrafların özel bir yazılımdan geçirilmesini içeren bir fotoğraflama yöntemidir."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Kaydet"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Bu sahne kış fırtınaları arasındaki minik bir zaman periyodunda, Ocak 2016'nın başlarında çekildi. Yarım saatte çekilen 450'ye yakın fotoğraftan oluşuyor. O anın ortamını, gölgelerini ve güneş ışığını yakalayabilmek için fotoğrafların hızlı bir şekilde çekilmesi gerekiyor."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Kamera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Bu çekimler için dijital bir SLR ve iki kamera lensi kullanıldı. Lenslerden birisi genel amaçlı geniş açılı bir lens iken diğeri ise daha geniş bir alanı kaplayabilmek için büyük bir genişliğe sahip bir lensti. Son 3D modelde yeterli ışıklandırmanın bulunacağından emin olabilmek için ortam boyunca aynı, elle ayarlanmış pozlama ayarları kullanıldı."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Gölgeler"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Fotoğraflarınızda dinamik aralığı çok iyi kullanın. VR başlığındaki göz adaptasyonu etkileyici - üzerine gölge düşen ve monitörde çok karanlık görünen kısımlar başlıkta mükemmel görünüyorlar."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Rotayı Göster"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Devam eden fırtınalar nedeni ile yol ve çimenler alçak kış güneşini görkemli bir şekilde yansıtacak şekilde nemliydi. Bu görüşe bağlı yansıma, ışıklandırmada sonradan kısmen Photoshop ile temizlediğimiz lekelenmelere neden oldu. Güneşin direkt olarak kameranın lensine parlaması bir başka sorundu."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometri ve Kaplama"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Bu sahne Reality Capture ve Agisoft PhotoScan programlarının bir kombinasyonu ile yapıldı. Birçok dijital fotoğraf çektikten sonra bu programlar atölye araçlarına koyulmadan önce 3D modeli hesaplamada ve modeli renklendiren bir doku oluşturmada kullanıldı."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Bitki Örtüsü"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Yukarıdaki ağaçlar yeşiilliğin kabaca bir yeniden oluşturulmasının üzerine fotoğraflar yansıtılarak oluşturuldu. Ardından Photoshop üzerinden mavi gökyüzünün renk parlaklığını etkili bir şekilde düzenledik (yeşil ekran kullanmak gibi)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Gök küre"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Gök küre çoğunlukla birkaç yüz metre uzaktaki köşelerden başlayarak çekilen fotoğraflardan oluşuyor ve bu fotoğraflar eğimli bir şekilde en zirve noktada birleşiyorlar (Photoshop üzerinde yapıldı); Mavi gökyüzü bunun yapılmasını daha kolay kıldı. Renklerin yayılırken keskinleşmesini engellemek için soluk bir gürültü efekti eklendi - Bunun bir küre olarak gelmesini engellemek için dikkatli bir şekilde yapılması gerekiyor."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Temizlik"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Bu sahnenin büyük bir kısmı Reality Capture tarafından hesaplanmış, taranmış geometriden oluşuyor. Ayrıca bazı temizlikler de gerçekleştirildi - gereksiz geometri kesildi, delikler doluruldu ve bazı erimiş mezar taşları yeniden inşa edildi. Uzaktaki modeller sert ve eksik taranmış modellerin etrafında dolaşacak şekilde yeniden modellendi."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"İstatistikler"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Buradaki ağ 14 8k-kare dokular kullanan iki milyon üçgünden oluşuyor - bu renklerden 12'si taranmış geometri için, birisi gök küre ve uzaktaki yapılar için, ve sona kalan bir renk-ve-alfa düzeni ise ağaçlar ve diğer yarı saydam yeşillikler için."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Kamera Pozisyonları"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"VR'da dolaşmak genel olarak fotoğrafların çekildiği yer ile kısıtlanıyor - çimenler çok ıslaktı, bu nedenle yollardan fazla ayrılmamaya özen gösterdik. Sonuç olarak, kamera pozisyonları pek ideal değil. Bu nedenle dolaşılabilir alanlardan uzaklaştıkça yeniden inşa etmek daha da zor hale geliyor."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Kamera Pozisyonlarını Göster"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Kamera Pozisyonlarını Gizle"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Kamera Pozisyonlarını Göster"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Kamera Pozisyonlarını Gizle"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Kendi Başıma Ziyaret"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Şarkıcı Taretler"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatarlar"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Nesneler"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Arkadaşlar"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"Oyunda"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Eski Arkadaş"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. Hiçbir bilgi verilmedi."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Ara"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Sohbet"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Buraya Davet Et"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Katıl"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Çevrimdışı"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Çevrimiçi"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Dışarıda)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"Oyunda"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Ev olarak ayarla"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Mevcut Ev"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Abonelikten Çık"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Temel Avatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Basit bir özelleştirilebilir avatar"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Baş"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Eller"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Avatarı Özelleştir"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Ayarlar"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Tamam"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"SteamVR'da"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"{s:destination_title} ziyaret ediliyor"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"Davet: {s:name}, {s:destination_title} için sizi davet ediyor"
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Davet Gönderildi"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Kabul Et"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Yoksay"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Baş Rengi"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"El Rengi"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"RENK"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"DOYGUNLUK"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"PARLAKLIK"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Varsayılan Başlık"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Bu gerçeklikten daha gerçek!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Baş - Yuvarlak"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Çember şekilli basit bir avatar kafası."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Baş - Şeker"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Şeker şekilli basit bir avatar kafası."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Baş - Tepesi Düz"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Basit bir tepesi düz avatar kafası."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Baş - Düz"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Düz basit bir avatar kafası."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Baş - Yumurta"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Yumurta biçimli basit bir avatar kafası."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Baş - İğ"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"İğ şekilli basit bir avatar kafası."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Baş - Disk"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Disk şekilli basit bir avatar kafası."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Baş - Puding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Puding şekilli basit bir avatar başı."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Baş - Küçük"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Küçük basit bir avatar eli."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive Kontrolcüleri"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Vive ile beraber gelen standart kontrolcüler."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Basit Eller"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Basit eller."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Seç"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"{s:name} kullanıcısına katılmadan önce {s:destination_title} indiriliyor"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"İptal"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Sosyal"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Avatarı Önizle"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Hoş Geldiniz"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"SteamVR'a hoş geldiniz! \n\nOrtamlara göz atmak ve arkadaşlarınızla buluşmak için Menü butonuna basın.\n\nDaha fazla Ortama abone olmak için, Ortamlar panelinden 'Daha Fazlasını Edinin' butonunu seçin. Daha fazla yardım için Yardım butonunu tıklayın."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} odaya katıldı"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} odayı terk etti"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Eğer oraya ışınlanamazsanız ışınlanma çemberi kırmızıya dönecektir."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Menüye dönmek için 'Tamam'ı seçin."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Sahil Topu"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Sahilde bir gün bu olmadan tam olamazdı."
