"lang"
{
"Language"	"spanish"
"Mars_WhaleRockTitle"	"Roca Ballena"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"En este afloramiento rocoso se aprecia una estratificación cruzada, que se forma cuando el agua pasa sobre capas de sedimentos sueltos. Se cree que estos estratos se formaron hace unos tres mil millones de años alrededor de un antiguo lago y la erosión ha hecho que vuelvan a aparecer."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Escanear el mundo real y convertirlo en RV"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Esta escena de una iglesia en Derbyshire se elaboró mediante un proceso llamado fotogrametría, que consiste en tomar multitud de fotografías digitales desde diferentes puntos y ángulos y luego procesarlas por medio de un software especializado."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Captura"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Esta escena fue capturada a principios de enero de 2016 en un breve lapso entre tormentas invernales. Se construyó a partir de unas 450 fotos tomadas en un periodo de media hora. Para capturar la luz del sol, las sombras y la atmósfera del momento hay que disparar rápido."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Cámara"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Para esta captura se utilizaron una SLR digital y dos lentes de cámara (un gran angular de uso general y un súper gran angular para una cobertura adicional). Se usaron los mismos ajustes de exposición manual en todo el entorno para garantizar una iluminación uniforme en el modelo 3D final."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Sombras"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Saca el máximo partido del rango dinámico en tus fotos. La adaptación ocular en el casco de RV es bastante impresionante, pues las regiones sombreadas que se ven demasiado oscuras en un monitor suelen verse muchísimo mejor con el visor."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Ver dirección"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Debido a las tormentas previas, la carretera y la hierba estaban muy mojadas, y reflejaban con fuerza el bajo sol invernal. La reflectividad dependiente de la vista produjo manchas en la iluminación, que se limpiaron en parte con Photoshop. El brillo del sol directo en la lente de la cámara supuso otro problema."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometría y texturizado"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Esta escena se construyó mediante una combinación de Reality Capture y Agisoft PhotoScan. Tras tomar multitud de fotos digitales, se utilizaron estos programas para calcular un modelo 3D y crear una textura (para dar color al modelo) antes de subirlo a las herramientas del Workshop."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Vegetación"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Estos árboles se crearon proyectando fotografías sobre una reconstrucción aproximada del follaje y, a continuación, recortando el cielo azul mediante la técnica de croma en Photoshop (parecida a la técnica de la pantalla verde)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Bóveda celeste"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Varios cientos de metros afuera, la bóveda celeste ha sido creada en su mayor parte con fotos alrededor de los bordes, combinando los gradientes para el cénit (hecho en Photoshop), lo cual era más fácil por el cielo azul. Se agregó el ruido débil para reducir las bandas de color. Esto ha de hacerse con mucho cuidado para evitar que aparezca como una bóveda."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Limpieza"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"En su mayor parte, esta escena está hecha de geometría escaneada calculada con Reality Capture. Además, se ha hecho algo de limpieza, ya que se ha eliminado la geometría innecesaria, se han rellenado los espacios vacíos y algunas lápidas derretidas se han reconstruido. También se han reformado los edificios distantes a partir del modelo escaneado a grandes rasgos."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Estadísticas"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"La malla tiene unos dos millones de triángulos, que usan 14 texturas de cuadrados de 8k, 12 de las cuales son solo de color para la geometría escaneada, una es solo de color para los edificios lejanos y la bóveda celeste, y una es de un color y alfa para los árboles y otra vegetación semitransparente."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Posiciones de cámara"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"La navegación en la RV está limitada principalmente a donde se tomaron las fotos: la hierba estaba mojada de veras, así que se tuvo mucho cuidado de no alejarse demasiado de los caminos. A resultas de esto, las posiciones de la cámara no son ideales: la reconstrucción se va haciendo más y más irregular cuanto más te alejas de las áreas navegables."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Mostrar posiciones de cámara"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Ocultar posiciones de cámara"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Mostrar posiciones de cámara"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Ocultar posiciones de cámara"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Visitar por mi cuenta"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Torretas cantarinas"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatares"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Accesorios"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Amigos"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"Jugando"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Viejo amigo"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue (Washington, Estados Unidos). No se ha proporcionado información."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Llamar"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Abrir chat"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Invitar a venir"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Unirse"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Desconectado"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Conectado"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Ausente)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"Jugando"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Configurar como inicio"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Inicio actual"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Anular suscripción"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Avatar básico"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Un avatar sencillo y personalizable."
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Cabeza"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Manos"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Personalizar avatar"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Ajustes"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Hecho"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"En SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Visitando {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} te ha invitado a su sala."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Invitación enviada"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Aceptar"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignorar"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Color de la cabeza"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Color de las manos"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"COLOR"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"SATURACIÓN"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"BRILLO"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Visor de realidad virtual predeterminado"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"¡Realidad virtual al cuadrado!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Cabeza - Redonda"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Una cabeza de avatar sencilla y redonda."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Cabeza - Gominola"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Una cabeza de avatar sencilla y en forma de gominola."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Cabeza - Coronilla plana"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Una cabeza de avatar sencilla y plana en la parte superior."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Cabeza - Plana"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Una cabeza de avatar sencilla y plana."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Cabeza - Huevo"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Una cabeza de avatar sencilla y en forma de huevo."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Cabeza - Huso"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Una cabeza de avatar sencilla y en forma de huso."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Cabeza - Disco"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Una cabeza de avatar sencilla y en forma de disco."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Cabeza - Flan"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Una cabeza de avatar sencilla y en forma de flan."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Cabeza - Pequeña"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Una cabeza de avatar sencilla y pequeña."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Mandos Vive"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Los mandos estándar que vienen con el Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Manos simples"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Simples manos."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Seleccionar"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Descargando {s:destination_title} antes de unirse a {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Cancelar"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Social"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Previsualizar avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"¡Te damos la bienvenida!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"¡Te presentamos SteamVR! \n\nPulsa el botón Menú para buscar entornos y reunirte con tus amigos.\n\nPara suscribirte a más entornos, selecciona la pestaña «Conseguir más» en el panel de entornos. Para obtener más ayuda, pulsa el botón Ayuda."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} se unió a la sala."
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} ha abandonado la sala."
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"El círculo de teletransporte se volverá rojo si no te puedes teletransportar allí."
