"lang"
{
"Language"	"danish"
"DOTA_Workshop_Publish_PackagingSubmission"	"Indpakker indsendelsesdata"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Kunne ikke oprette nyt værkstedsemne (%1). Kan ikke finde addons-mappe."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Kunne ikke oprette nyt værkstedsemne (%1). Kunne ikke tilføje .VPK til lokal mappe."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Ugyldig zip-fil."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Kunne ikke oprette nyt værkstedsemne (%1). Kunne ikke flytte zip til upload-mappe. (Fra \"%2\" til \"%3\")"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Indsendelsesfejl"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Indtast venligst en titel"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Indtast venligst en beskrivelse"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Beskrivelsen er for lang. Begræns den til %1 tegn"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Indtast venligst en beskrivelse til ændringen"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Ændringsnoten er for lang. Begræns den til %1 tegn"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Vælg venligst en fil"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Vælg venligst et forhåndsvisningsbillede"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Vælg en synlighedsindstilling for dit emne."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Indsendelsesfejl: Kunne ikke indsende emne"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Indsendelsesfejl: Ukendt fejl"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Indsendelsesfejl: Ugyldig adgangskode"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Indsendelsesfejl: Begrænset konto <br>(Se <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Indsendelsesfejl: Ingen forbindelse"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Indsendelsesfejl: Fejlkode %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Kunne ikke skrive forhåndsvisningsbillede til \"%1\""
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Forbereder konfiguration..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Behandler filer..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Uploader filer..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Uploader forhåndsvisningsfiler..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Færdiggør..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Tema"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstrakt"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Arkitektur"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Kunst"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"By"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Spil"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natur"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Verdensrummet"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Teknologi"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Virkelighed"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Fantasi"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Forladt"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Små ting"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Store ting"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Bevægelse i Destinations"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Brug af rekvisitter i Destinations"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"For at teleportere så tryk og hold trackpad-knappen nede."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Du vil se en bue, som ender med en grøn cirkel på jorden."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Slip trackpad-knappen for at teleportere til den grønne cirkel."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Næste"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Færdig"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Rekvisitter befinder sig i fanen \"Rekvisitter\". Brug aftrækkeren til at sample dem op."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"For at skalere en rekvisit skal du gribe fat i den med aftrækkerne på begge controllere."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Træk dine controllere væk fra hinanden for at skalere op, og tættere på hinanden for at skalere ned."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"For at teleportere så tryk og hold den højre aftrækker nede."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Du vil se en grøn cirkel i den retning, du kigger."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Slip aftrækkeren for at teleportere til den grønne cirkel."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"For at åbne menuen så tryk på Y-knappen."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Her kan du navigere til og gennemse andre destinationer ved at bruge A-knappen."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"For at lukke menuen så tryk på Y-knappen.\n\nDu kan til enhver tid afspille denne introduktion igen ved at vælge spørgsmålstegnet øverst til højre i menuen.\n\nVælg \"Færdig\" for at afslutte denne introduktion nu."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Fremgangsmåde"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Curiosity-roveren nåede frem til denne region i efteråret 2014, hvorefter den brugte mere end et år på at kredse rundt om området, du er ved at udforske. Dette var for at danne et overblik, før den gik i gang med grundigt at udforske geologiske særpræg af særlig videnskabelig interesse."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Kunstnerisk frihed"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Selvom dette er en visualisering af ægte data, har man tilladt sig at ændre visse dele. For det første er farven kunstig, da kildens billeder er i sort-hvid. Himlen er proceduremæssigt genereret ved brug af billeder af Mars' skyer som reference. De fjerne bjerge og kraterkanten er anbragt på øjemål, fordi hele terrænet ikke var tilgængeligt i fyldestgørende højopløsningsdata."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Book Cliffs"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Særpræg på Mars får nogle gange uventede navne - såsom disse \"klipper\", der blot er få centimeter høje. Dette er én blandt mange klippefremspring, som viser forhistoriske sedimentlag. Roveren borede, udtog prøver af og analyserede intenst disse klipper og sendte data til forskerne på Jorden."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Curiosity er en 900 kg atomdreven robot, der har udforsket Mars' overflade siden august 2012. Terrænet, du ser omkring dig, er konstrueret af billeder sendt tilbage fra dens navigationskameraer og vises i en virkelighedstro skala."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Klitter"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"Overfladens lufttryk på Mars er typisk omkring 0,6% af lufttrykket på Jorden. Denne atmosfære, som for det meste består af kuldioxid, kan være særdeles tynd - men dens vinde er stadig nok til at danne disse klitter fra det fine Mars-støv."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Afslut"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Roveren forlod denne region i begyndelsen af ​​2015. Med sin tophastighed på blot 30 meter i timen var den, på det tidspunkt, allerede tæt på at have kørt sine første ti kilometer."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Billedfejl"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"3D-terrænnet, vist her, blev bygget af næsten ét tusinde sort-hvid-billeder fra Mars-roverens navigationskamera. Hvis der er huller eller uklarheder visse steder, så er det fordi, vi ikke har nogen bedre NAVCAM-data til at beskrive området."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"Udsigt mod Mount Sharp"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"Dette bjerg, officielt navngivet Aeolis Mons, rager 5,5 km op over den nordlige bund i Gale-krateret, som har en diameter på 154 km."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Åben data"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"Denne scene blev bygget ved hjælp af Mars-roverens billeder, som er gjort offentligt tilgængelige af ​​NASA og JPL - en stor tak til disse organisationer for bl.a. at gøre denne Virtual Reality-rekonstruktion mulig!"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Pahrump Hills, Gale-krateret, Mars: Mars-døgn 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"Fra omkring d. 18. september 2014 til d. 20. februar 2015 udforskede Curiosity-roveren denne region af Gale-krateret på Mars. Denne scene blev bygget af billeder, som roveren tog på det tidspunkt.\n\nBilledkilder: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Dette stenede klippefremspring viser krydslejring, som er et resultat af vand, der har strømmet over et løst leje af sediment. Disse lag menes at være blevet dannet for over tre milliarder år siden omkring en forhistorisk sø, og de er langsomt blevet blotlagt igen som følge af erosion."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"At scanne den virkelige verden til VR"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Denne scene af en kirkegård i Derbyshire blev skabt ved hjælp af en metode kaldet fotogrammetri, hvilket involverer at tage mange billeder, fra forskellige positioner og vinkler, og derefter behandle dem i specialiseret software."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Fotografering"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Denne scene blev fotograferet tidligt i januar 2016 i en kort pause mellem vinterstorme. Scenen er opbygget af omkring 450 billeder taget over en halv time. For at fange sollyset, skyggerne og stemningen i et øjeblik, skal man være hurtig."
