"lang"
{
"Language"	"dutch"
"ArtworkTabText"	"ARTWORK"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamVRNowTitle"	"STEAMVR NU"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SinglePlayerLabel"	"SINGLEPLAYER-VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"MULTIPLAYER-VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE-VOORWERPEN"
"[english]HTCPromoTitle"	"VIVE ITEMS"
"ValvePromoTitle"	"VALVE-OMGEVINGEN"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"UGCItem_Creator_Screenshot_Text"	"Screenshot door:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Artwork door:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Van:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Kopie maken"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Starten"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Details"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Annuleren"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Alle applicaties weergeven"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"KAMERS"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM-VRIENDEN"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"NoAppsTitle"	"WELKOM!"
"[english]NoAppsTitle"	"WELCOME!"
"SteamButtonText"	"Steam\ndoorzoeken"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam niet gevonden"
"[english]NoSteamText1"	"Steam not found"
"TutorialEnd_Title"	"Snelle toegang en menu's"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"VRHome_Info_Title"	"MULTITOOL"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Patio_Title"	"OPSLAAN"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Background_Title"	"ACHTERGRONDEN"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Config_Previous"	"VORIGE"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"VOLGENDE"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"STANDAARD"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"WOONKAMER"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"SLAAPKAMER"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"KANTOOR"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"ACHTERGRONDEN"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"STANDAARD"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_Cheerful"	"HELDER"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NACHT"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_Dunes"	"DUINEN"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Patio_Default"	"STANDAARD"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"ETEN"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"STANDBEELD"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Om meer te weten te komen over ontdekken, aanpassen en het afspreken met vrienden selecteer je de tutorials."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"AAN"
"[english]PowerOnText"	"POWER ON"
"ResetButtonText"	"Positie terugzetten"
"[english]ResetButtonText"	"Reset Position"
"BrowseWorkshop_Visit"	"Bezoeken"
"[english]BrowseWorkshop_Visit"	"Visit"
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"EmptyBackgroundItem_Name"	"[ Geen achtergrond ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"ResetAnchorButtonText"	"Positie terugzetten"
"[english]ResetAnchorButtonText"	"Reset Position"
"VR_Avatar_Wearable_MopedHelmet001"	"Bromfietshelm"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Furniture_WallClockAnalog"	"Muurklok"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Een analoge wandklok."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Speld - Hawaïaanse Chell"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"Een huladansende Chell-speld."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Speld - Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Map_HawaiiBeach"	"Strand van Hawaï"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"Quest_Pin_Hawaii_Chell"	"Missie: Hawaïaanse Chell-speld"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"VR_PhysicsProp_ASAmmoBox"	"Munitiekist"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_Avatar_SpacePirateHelmet"	"Ruimtepiratenhelm"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_PhysicsProp_MiniAtlas"	"Miniatuuratlas"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PropTool_meeseeks_ball"	"Mr. Meeseeks-bal"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PhysicsProp_ViveLogoStatue"	"Vive-beeldhouwwerk"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_Avatar_ViveHeadset"	"HTC Vive-headset"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_OnwardHead"	"MARSOC-helm"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VivePromoTitle"	"Vive-voorwerpen"
"[english]VivePromoTitle"	"Vive Items"
"VR_PhysicsProp_JSCoffeeMug"	"Mok 'I <3 Job'"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Serieuze schedel"
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Serious Skull"
"VR_PhysicsProp_CosmicTripFriendbot"	"Vriendrobot"
"[english]VR_PhysicsProp_CosmicTripFriendbot"	"Friend Bot"
"VR_PhysicsProp_AnylandRing"	"Anyland-ring"
"[english]VR_PhysicsProp_AnylandRing"	"Anyland Ring"
"VR_PhysicsProp_RecRoomBucket"	"Rec Room-emmer"
"[english]VR_PhysicsProp_RecRoomBucket"	"Rec Room Bucket"
"VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"[english]VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"[english]VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"VR_Avatar_RawDataSaijaHead"	"Saija-avatarhoofd"
"[english]VR_Avatar_RawDataSaijaHead"	"Saija Avatar Head"
"ItemDetail_Type_Collectible"	"SteamVR-verzamelvoorwerp"
"[english]ItemDetail_Type_Collectible"	"SteamVR Collectible"
"VR_PhysicsProp_PierheadToyBear"	"Tijgerknuffel"
"[english]VR_PhysicsProp_PierheadToyBear"	"Tiger Bear"
"VR_PhysicsProp_BattlezoneToyTank"	"Middelgrote tank"
"[english]VR_PhysicsProp_BattlezoneToyTank"	"Medium Tank"
"GameTrophy_AppName"	"{s:app_name}"
"[english]GameTrophy_AppName"	"{s:app_name}"
"GameTrophy_OwnerName"	"{s:owner_name}"
"[english]GameTrophy_OwnerName"	"{s:owner_name}"
"GameTrophy_Playtime"	"Speeltijd: {t:d:t:playtime}"
"[english]GameTrophy_Playtime"	"Playtime:  {t:d:t:playtime}"
"GameTrophy_Achievements_Label"	"PRESTATIES {d:num_achievements_completed}/{d:num_achievements}"
"[english]GameTrophy_Achievements_Label"	"ACHIEVEMENTS {d:num_achievements_completed}/{d:num_achievements} "
"GameTrophy_Achievements"	"{d:num_achievements_completed} van de {d:num_achievements} prestaties"
"[english]GameTrophy_Achievements"	"{d:num_achievements_completed} of {d:num_achievements} Achievements"
"GameTrophy_PlayButton"	"Spelen"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"Sluiten"
"[english]GameTrophy_CloseButton"	"Close"
"VR_GameTrophy_NoAchievements"	"Een Steam-trofee"
"[english]VR_GameTrophy_NoAchievements"	"A Steam Trophy"
"VR_GameTrophy_NoAchievements_Desc"	"Een Steam-trofee voor {s:app_name}."
"[english]VR_GameTrophy_NoAchievements_Desc"	"A Steam Trophy for {s:app_name}."
"ContentBrowser_Things_Props"	"Objecten"
"[english]ContentBrowser_Things_Props"	"Props"
"ContentBrowser_Things_Tools"	"Gereedschappen"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Wearables"	"Draagbare voorwerpen"
"[english]ContentBrowser_Things_Wearables"	"Wearables"
"ContentBrowser_Things_Furniture"	"Meubilair"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"Trofeeën"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"Dingen"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"Gereedschappen"
"[english]BrowseToolsTitle"	"Tools"
"BrowseWearablesTitle"	"Draagbare voorwerpen"
"[english]BrowseWearablesTitle"	"Wearables"
"BrowseFurnitureTitle"	"Meubilair"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"Trofeeën"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"[english]GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"[english]GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"VR_GameTrophy_Bronze"	"Een bronzen Steam-trofee"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Bronze_Desc"	"Een bronzen Steam-trofee voor {s:app_name}."
"[english]VR_GameTrophy_Bronze_Desc"	"A Bronze Steam Trophy for {s:app_name}."
"VR_GameTrophy_Silver"	"Een zilveren Steam-trofee"
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Silver_Desc"	"Een zilveren Steam-trofee voor {s:app_name}."
"[english]VR_GameTrophy_Silver_Desc"	"A Silver Steam Trophy for {s:app_name}."
"VR_GameTrophy_Gold"	"Een gouden Steam-trofee"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"Een gouden Steam-trofee voor {s:app_name}."
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Een platina Steam-trofee"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"SpawnablePanel_RecentApps"	"Recente apps"
"[english]SpawnablePanel_RecentApps"	"Recent Apps"
"SpawnablePanel_Friends"	"Steam-vrienden"
"[english]SpawnablePanel_Friends"	"Steam Friends"
"SpawnablePanel_PublicLobbies"	"Kamers"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"ContentBrowser_Things_SpawnablePanels"	"Panelen"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"Panelen"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"ScreenshotTitle_Landing"	"Screenshots per app"
"[english]ScreenshotTitle_Landing"	"Screenshots by App"
"ScreenshotHelp_Title"	"Screenshotpaneel"
"[english]ScreenshotHelp_Title"	"Screenshots Panel"
"VR_PhysicsProp_GoogleEarthGlobe_Desc"	"De wereld ligt in jouw handen.\n\nOntgrendeld door het spelen van Google Earth VR."
"[english]VR_PhysicsProp_GoogleEarthGlobe_Desc"	"The world is in your hands.\n\nUnlocked by playing Google Earth VR."
"VR_PhysicsProp_KatanaX"	"De Katana X"
"[english]VR_PhysicsProp_KatanaX"	"The Katana X"
"VR_PhysicsProp_RacketNxFigurine"	"RNX-avatar"
"[english]VR_PhysicsProp_RacketNxFigurine"	"RNX Avatar"
"VR_Avatar_Wearable_GornWingedHelmet"	"Gevleugelde helm"
"[english]VR_Avatar_Wearable_GornWingedHelmet"	"Winged Helmet"
"VR_Avatar_WindowsMR_Controllers"	"Windows MR-controllers"
"[english]VR_Avatar_WindowsMR_Controllers"	"Windows MR Controllers"
"VR_Avatar_WindowsMR_Controllers_Desc"	"Windows MR-controllers"
"[english]VR_Avatar_WindowsMR_Controllers_Desc"	"Windows MR controllers"
"TutorialWelcome_Tile1_WinMR_Desc"	"Welkom bij SteamVR!"
"[english]TutorialWelcome_Tile1_WinMR_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR kun je met je vrienden echte en denkbeeldige plaatsen bezoeken."
"[english]TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_WinMR_Desc"	"Druk op de menu-knop op je controller om dit menu te openen en te sluiten."
"[english]TutorialWelcome_Tile3_WinMR_Desc"	"To open and close this menu, use the menu button on your controller."
"TutorialTeleport_Tile1_WinMR_Desc"	"Duw de joystick naar voren om te teleporteren."
"[english]TutorialTeleport_Tile1_WinMR_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_WinMR_Desc"	"Je zult een boog zien die met een groene cirkel op de grond eindigt."
"[english]TutorialTeleport_Tile2_WinMR_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_WinMR_Bottom_Desc"	"De teleportatieboog zal rood worden als je niet naar die locatie kunt teleporteren."
"[english]TutorialTeleport_WinMR_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
}
}
