"lang"
{
"Language"	"schinese"
"EnglishChurch_ExposureDesc"	"这一处场景的捕捉使用了一只数码单反相机与两只相机镜头——一只通用广角镜头与一只能容纳更多内容的超广角镜头。整个拍摄使用了相同的人工曝光参数，以确保最终的 3D 模型里的光线一致。"
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"阴影"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"充分利用您的照片的动态范围。虚拟现实头戴式显示器的人眼适应效果令人惊叹：在显示器上看起来过暗的区域在头戴式显示器中会被处理得非常出色。"
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"视角方向"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"由于之前的风暴，道路与草地都非常潮湿，明晃晃地反射着低斜的冬日阳光。这里依赖视角的反射导致场景照明中出现一些斑点。部分斑点已使用 Photoshop 清除。阳光直接射入相机镜头又是另一个问题。"
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"几何图形与纹理"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"该场景使用 Reality Capture 和 Agisoft PhotoScan 的程序组合构建而成。在拍摄了许多数字照片之后，我们使用这些程序计算 3D 模型，并在把模型引入创意工坊工具前创建纹理（给模型着色）。"
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"植物"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"上方的树木是通过投射照片到大略再现的树叶之上，再在 Photoshop 里对蓝天使用色键抠像 （与绿屏类似的原理）。"
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"天幕"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"几百米开外，天幕主要来自边缘上的照片，混合渐变到天顶（在 Photoshop 内完成）。蓝天使得这一过程容易很多。添加了一些轻度噪点，以减弱条带——噪点添加必须谨慎，以避免被误作为天幕。"
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"清理"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"此场景的大部分都来自经过 Reality Capture 计算的扫描几何图形。此外，还进行了一些清理工作：修剪了不必要的几何图形，填充了图像空洞，重绘了一些不清楚的墓碑。远处的建筑物也沿着粗糙多隙的扫描模型边缘进行了重新建模。"
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"统计数据"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"此网格中有约 2 百万个三角形，使用 14 个 8k 方形纹理——扫描几何图形仅有 12 色，远处建筑与天幕仅有一色，树木与其他部分透明的植物仅有一色与一个透明度。"
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"相机位置"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"在虚拟现实中导航主要受限于照片拍摄的位置。草地非常湿滑，所以拍摄时尽量不离道路太远。因此，相机的位置并不理想：您离开可通行区域越远，重建的场景就越粗糙。"
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"显示相机位置"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"隐藏相机位置"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"显示相机位置"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"隐藏相机位置"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"独自探索"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"炮塔歌手"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"化身"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"道具"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"化身"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"好友"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"游戏中"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"老友"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"美国华盛顿州贝尔维尤市，鲍勃·约翰逊。无详细资料。"
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"通话"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"聊天"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"邀请至此"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"加入"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"离线"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"在线"
"[english]Friends_Online"	"Online"
"Friends_Away"	"（离开）"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"游戏中"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"目的地"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"设置为家"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"当前家"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"取消订阅"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"基本化身"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"简洁的可自定义化身"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"头"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"手"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"自定义化身"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"设置"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"完成"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"SteamVR 内"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"正在造访{s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} 邀请您加入他们的房间。"
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"邀请已发送"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"接受"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"忽略"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"头部颜色"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"手部颜色"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"颜色"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"饱和度"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"亮度"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"默认头戴式显示器"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"简直是 VR 中的 VR！"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"头部 - 球形"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"简洁的球形头。"
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"头部 - 弹壳形"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"简洁的弹壳形头。"
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"头部 - 平顶形"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"简洁的平顶形头。"
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"头部 - 扁圆形"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"简洁的扁圆形头。"
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"头部 - 蛋形"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"简洁的蛋形头。"
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"头部 - 梭子形"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"简洁的梭子形头。"
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"头部 - 冰球形"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"简洁的冰球形头。"
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"头部 - 布丁形"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"简洁的布丁形头。"
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"头部 - 小"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"简洁的小头。"
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive 控制器"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Vive 所附的标准控制器。"
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"简易手部"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"普通的手。"
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"选择"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"下载 {s:destination_title} 以便加入 {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"取消"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"社交"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"预览化身"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"欢迎光临！"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"欢迎进入 SteamVR！\n\n按下“菜单”按钮浏览环境或与好友会面。\n\n要订阅更多环境，请选择“环境”面板中的“获取更多”标签页。如需更多帮助，请选择“帮助”按钮。"
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} 加入了房间"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} 离开了房间"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"传送圈在指向无法传送的地点时会变为红色。"
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"选择“完成”以退出菜单。"
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"沙滩球"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"没有沙滩球的海滩假期就不算完整。"
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"查看这里，按下（A）键以打开。"
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"查看这里，按下（A）键以打开。"
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"接受"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"忽略"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"取消"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"排序："
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"收藏"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"字母排序"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"已更新"
"[english]SortUpdated"	"Updated"
"SortRecent"	"最近发布"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"收藏"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"已收藏"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"未收藏"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"好友"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"房间"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"显示玩家名称"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"将其他玩家静音"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"将自己静音"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"个人气泡尺寸"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"个人气泡使玩家或道具在靠近您头部时会淡出"
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near your head."
"SetStatus"	"设置状态："
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"在线"
"[english]StatusOnline"	"Online"
"StatusAway"	"离开"
"[english]StatusAway"	"Away"
"StatusBusy"	"忙碌"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"脱机"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"收藏"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"未玩"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"米拉公寓"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"米拉公寓，又称米拉之家，位于西班牙巴塞罗那市，建成于1912年，是建筑师安东尼·高迪的代表作之一。本摄影测量图仅包含中庭天井之一。"
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valve 大厅"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Valve 大厅。"
