"lang"
{
"Language"	"bulgarian"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Тази оголена скалиста повърхност показва седиментното наслояване, което е в резултат на преминаващата течаща вода през ронливо речно легло или утаечен слой. Счита се, че тези пластове са се образували преди повече от три милиарда години около антично езеро и постепенно са били открити отново чрез ерозията."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Сканиране на реалния свят за ВР"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Тази сцена на гробище в църковен двор от Дарбишър е произведен чрез процес, наречен фотограметрия. Той включва направата на много цифрови снимки от различни позиции и ъгли, преди да бъдат прекарани през специализиран софтуер."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Заснемане"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Тази сцена беше заснета в началото на януари 2016 през кратко пролука между зимните бури. Тя е изградена от около 450 снимки, направени в рамките на половин час. За да се улови слънчевата светлина, сенките и моментната атмосфера, човек трябва да снима бързо."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Камера"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Беше използван дигитален огледално-рефлексен фотоапарат (D-SLR) и два обектива за камерата при заснемането на сцена. Един широкоъгълен обектив с общо приложно предназначение и друг суперширок за допълнително покритие. Бяха използвани еднакви ръчни настройки за експонация из цялото пространство, за да се подсигури последователно осветление във финалния триизмерен модел."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Сенки"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Възползвайте се максимално от динамичния обхват в снимките Ви. Очната адаптация в шлема за виртуална реалност е доста впечатляваща. Сенчестите участъци, които изглеждат твърде тъмни на монитор, тенденциозно се рендират отлично във ВР шлема."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Посока на изгледа"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Поради предшестващите бури, пътя и тревата бяха много влажни — отразяваха ярко ниското зимно слънце. Тези зависими от позицията на изгледа отблясъци доведоха до няколко петнисти цветови дефекти в осветлението, което беше частично почистено в Photoshop. Директно греещото слънце в обектива на камерата беше друг проблем."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Геометрия и текстуриране"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Тази сцена беше изградена, като се използва комбинация от RealityCapture и Agisoft PhotoScan. След направата на много цифрови снимки, тези програми бяха използвани, за да бъде изчислен триизмерен модел, както и при създаването на текстура (която оцветява модела), преди въвеждането му в инструментите към работилницата."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Растителност"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Дърветата по-горе бяха изготвени чрез проектиране на снимки върху груба реконструкция на листата. След това синьото небе беше премахне чрез ефективно настройване на хроматичния ключ (Chroma key) в Photoshop (сходно на принципа за използване на зелен екран)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Небесен купол"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"На разстояние от няколкостотин метра се намира небесният купол. Той е изграден основно от снимки около периферията, като са смесени градиентните на зенита (направено в Photoshop). Синьото небе доста улесни този процес. Беше добавен слаб „шум\" към снимките, така че да се намали отчетливостта на ивиците. Това трябва да се прави внимателно, така ще избегнете открояването на куполната форма."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Разчистване"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"В повечето случаи, тази сцена е съставена от сканирана геометрия, изчислена чрез RealityCapture. Освен това, беше необходимо малко разчистване. Ненужната геометрия беше отстранена, дупките бяха запълнени, а някои „разтопени“ надгробни плочи бяха възстановени. Далечните сгради бяха направени наново, като се следваше грубия, непълен сканиран модел."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Статистики"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Полигонната мрежа е около два милиона триъгълници, използвайки 14 текстури в размер 8К². 12 цвята само за сканираната геометрия, 1 само за далечните сгради в небесния купол и 1 цвят плюс алфа канал за дърветата и други частично прозрачни растения."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
