"lang"
{
"Language"	"tchinese"
"[english]VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm Helmet"
"VR_Avatar_Wearable_SwarmHelmet001_Desc"	"沒有這頂頭盔擋不下的外星人。報告長官，一個也沒有！\n\n出自《Alien Swarm》。"
"[english]VR_Avatar_Wearable_SwarmHelmet001_Desc"	"No alien is gonna get through this helmet. No sir!\n\nAs seen in Alien Swarm."
"VR_Avatar_Wearable_WeldingMask001"	"焊接面具"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_WeldingMask001_Desc"	"墨鏡的鏡片有時候就是不夠大。"
"[english]VR_Avatar_Wearable_WeldingMask001_Desc"	"For when sunshades just aren't enough."
"VR_Avatar_Wearable_SantaHat001"	"聖誕帽"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"聖「彈」節快樂！"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"美式足球頭盔"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_FootballHelmet001_Desc"	"VR 中什麼都比現實好，達陣當然也是！"
"[english]VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
"VR_Avatar_Wearable_ChefHat001"	"廚師帽"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_ChefHat001_Desc"	"如何製作美味的紐約牛排：\n1. 將 1 大匙的油塗抹於牛排各面。\n2. 用少許鹽、一小撮百里香及大量黑胡椒將牛排兩面調味，黑胡椒不用怕撒太多。調味完，放置於室溫中至少半小時。\n3. 將鑄鐵平底鍋放進烤箱中，加熱至華氏 500 度，相當於攝氏 250 度。\n4. 拿出平底鍋，置於爐上，開大火。烤箱門可以關，烤箱本身別急著關！\n5. 將牛排放入高溫平底鍋中，小心放入時會產生大量煙霧！\n6. 1 分鐘後將牛排翻面。\n7. 1 分鐘後再次翻面。\n8. 將 1 大匙的奶油放在牛排上，再將牛排連帶平底鍋一起放入華氏 500 度（攝氏 250 度）的烤箱中。\n9. 3 分鐘後，將牛排拿出，翻面，再將已經融化了的奶油均勻抹於表面。\n10. 再進烤箱烤 3 分鐘。\n11. 拿出牛排，放在盤子上，用錫箔紙把牛排包起來。\n12. 靜置於盤中（不要碰！）5 分鐘，趁這個時間準備餐具。\n13. 開動囉！"
"[english]VR_Avatar_Wearable_ChefHat001_Desc"	"How to cook a New York Strip:\n1) Rub a tablespoon of oil on all sides of the steak.\n2) Season both sides with a bit of salt, a very generous dusting of black pepper, and a pinch of thyme. Let it sit at room temperature for at least 30 minutes.\n3) Place a cast iron skillet into your oven, and heat it to 500 degrees Fahrenheit, or 250 Celsius.\n4) Take the skillet out of the oven and place on high heat. Leave the oven on!\n5) Place the steak into the hot skillet. There will be a lot of smoke!\n6) After 1 minute, flip the steak.\n7) After another minute, flip the steak again.\n8) Add a tablespoon of butter on top and place the skillet with the steak into the 500 degree (250 Celsius) oven.\n9) After 3 minutes, take the steak out and flip it. Spoon over the now-melted butter.\n10) Three more minutes in the oven.\n11) Take the steak out, put it on a plate, and cover it with foil.\n12) Let it rest (untouched!) on the plate for 5 minutes. Go set the table.\n13) Enjoy!"
"VR_Avatar_Wearable_Beanie001"	"無邊帽"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_Beanie001_Desc"	"做好頭部保暖，其他部位也會跟著暖和起來。"
"[english]VR_Avatar_Wearable_Beanie001_Desc"	"Keep your head warm and the rest will follow."
"VR_Avatar_Wearable_FiremanHelmet001"	"消防員頭盔"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"不保證實際防火功效。\n\n出自《絕地要塞 2》。"
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"老兵帽"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_VeteranHat001_Desc"	"這頂帽子曾在無盡的人額上，見識過無盡的戰場……。\n\n出自《絕地要塞 2》。"
"[english]VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_MilitaryBeret001"	"軍事貝雷帽"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"軍裝正夯！\n\n出自《惡靈勢力》。"
"[english]VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
"VR_Avatar_Wearable_CaptainHat001"	"船長帽"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_CaptainHat001_Desc"	"沙壺球場在露天泳池甲板旁。"
"[english]VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
"VR_Avatar_Wearable_FishingHat001"	"釣魚帽"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"魚類最怕看到的帽子！"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"工業安全帽"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"安全第一！"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"迪克西夫人帽"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_MadameDixie001_Desc"	"那些綠番茄永遠不會知道是誰把他們扔進了油鍋。"
"[english]VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
"VR_Avatar_Wearable_StrawHat001"	"草帽"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_StrawHat001_Desc"	"唯一內建「您好嗎？」的帽子。\n\n出自《絕地要塞 2》。"
"[english]VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_TrainHat001"	"車掌帽"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_TrainHat001_Desc"	"都上車！\n\n出自《絕地要塞 2》。"
"[english]VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_SkiHat001"	"毛帽"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"該上雪道啦！"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"滑雪護目鏡"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_SkiGoggles001_Desc"	"抵抗飛雪的侵襲，保護您的眼睛。"
"[english]VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
"VR_Avatar_Wearable_BaseballCap002"	"曼恩企業帽"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"「無戎不售，無戰不破！」\n\n出自《絕地要塞 2》。"
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"軟呢帽"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"型男戴型帽。\n\n出自《絕地要塞 2》。"
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_PropellerBeanie001"	"螺旋槳帽"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"遺憾的是，戴上這頂帽子的人，還是不會飛。"
"[english]VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
"VR_Avatar_Wearable_ClockwerkMask001"	"發條技師面具"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"「尚須組裝。」\n\n出自《Dota 2》。"
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"潛水頭盔"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"尋找虛擬美人魚的必備物品。"
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"復古耳機"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"注意事項：講話音量可能得比平時大六成。"
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to you speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"單片眼鏡"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"非常早期、極致潮流的 VR 系統。"
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"食腦蟲頭任務"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"在 Valve 大廳與某樣東西互動便可解鎖此化身。"
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"南瓜頭任務"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"造訪這三個地點以解鎖此化身。"
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"玩具地球任務"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"學習所有有關英式教堂的知識以解鎖此道具。"
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"玩具火星任務"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"學習所有關於火星的知識以解鎖此道具。"
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"飄飄獨角獸任務"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"參加遊戲，贏得大獎。"
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"蛋糕任務"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"機槍塔歌手將會解鎖此道具。"
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"蜥蜴任務"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"學習所有有關米拉之家的知識以解鎖此道具。"
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"急救包任務"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"在 Valve 大廳與某樣東西互動以解鎖此道具。"
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"爆破技工隊任務"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"在 Valve 大廳與某樣東西互動以解鎖此道具。"
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"鼓棒任務"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"在即興演奏地方與某樣東西互動以解鎖此道具。"
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"碉堡磚任務"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"參加遊戲，贏得大獎。"
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"南瓜任務"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"投票給 10 個從工作坊下載的環境以解鎖此道具。"
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"玩具士兵任務"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"在塔橋與某樣東西互動以解鎖此道具。"
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"無人機操控任務"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"在鐘式太陽系儀與一些東西互動可以解鎖此工具。"
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"氣球製造者任務"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"在伊莉雅的隱居地與您所有的鄰居打招呼以解鎖此工具。"
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"爆破槍任務"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 個造訪\n\n造訪 10 個由工作坊下載來的場景，即可解鎖此工具。"
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"每週地理尋寶任務"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"還剩下 {d:quest_quantity} 個寶藏"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"已找到所有寶藏"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"使用挖寶幫手，於以下場景中偵測寶藏的所在地："
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"您已完成所有本週地理尋寶任務。任務將於 GMT 時間每週三晚上十二點變更。"
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"此任務尚未解鎖，請明日再試。"
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"目前任務"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"已完成任務"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"特定場景任務"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"造訪多個場景"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"工作坊項目投票"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"任務"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"完成任務，收集可穿戴的化身、飾品，與道具。\n\n每項任務的完成條件皆詳列於右手邊的清單當中，尋寶愉快！"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"化身頭部"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"化身手部"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"獲取更多"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"自訂化身"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"完成"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"返回主控室"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"教學"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"設定"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"獨自造訪"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"主持私人房間"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"造訪私人房間"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"主持公開房間"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"造訪公開房間"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"其他音效"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"歡迎來到 SteamVR！"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"探索"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"地點"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"自訂"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"化身"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"我的化身"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"任務"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} 項任務可進行"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"自訂"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"使用您於任務中解鎖的穿戴物品與道具來自訂化身。"
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"服裝 #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"變更化身顏色："
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"任務"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"將以下物品放置於右手邊的假人上，便可打造自己的化身。"
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"從以下物品當中，選擇想帶進世界的物品。使用握持鍵可解除裝備工具。"
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"請自下方選項選擇想造訪的場景。"
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"請自下方選項選擇想訂閱的場景。"
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"從以下物品當中，選擇想更新化身頭部的物品。"
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"從以下物品當中，選擇想更新化身手部的物品。"
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"工具"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"化身飾品"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"加入其他玩家"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"建立公開房間"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"加入公開房間"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"造訪公開房間"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"造訪"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"下載中…"
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"關閉本房間會將所有本大廳中的玩家送回各自的主控室場景。"
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"離開本房間會將所有玩家送回各自的主控室場景。"
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"返回主控室會將所有本大廳中的玩家送回各自的主控室場景。"
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"返回主控室"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"目前所在位置"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"讚喔！"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"將物品放置於化身上可自訂外觀。拿著物品時，可使用觸控板更改物品顏色。"
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"化身檢視角度"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"歡迎來到 SteamVR！\n\n按下控制器上的 B 或 Y 按鈕開始遊戲。"
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"歡迎來到SteamVR！\n\n按下 B 或 Y 按鈕瀏覽環境或與好友碰頭。\n\n想訂閱更多的環境，請於環境面板中的選單，選取「獲取更多」按鈕前往工作坊。如需協助，請選取說明按鈕。"
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} 已邀請您加入所選房間 \n請於社交面板中的選單回覆"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"穿戴物品「{s:item_name}」已解鎖！"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} 已解鎖「{s:item_name}」！"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"任務"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"完成任務即可解鎖道具、工具、化身，以及穿戴物品。"
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"使用各種顏色、眾多化身頭部與穿戴物品，打造專屬於自己的化身。"
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"經由 Steam 經濟與其他玩家交易各種物品。"
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"前往主控台中的「任務」即可查看可進行的任務清單。"
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"歡迎來到 SteamVR！"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"在 SteamVR 中，您可以與好友一同造訪真實存在的或是幻想虛擬的地點。"
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"請使用控制器上的 B（或 Y）按鈕來開啟與關閉此選單。"
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"別忘記從社群造訪工作坊，下載更多場景。"
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"移動"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"長按搖桿以進行傳送。"
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"您將會看到一道弧線，弧線終點的地面上有一個綠色的圓圈。"
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"放開搖桿以傳送至綠色圓圈。"
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"所選傳送位置無效時，傳送標示將呈紅色。"
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"開啟麥克風"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"英國的教堂與墓園之圖片重現。\n\n在此漫步的同時，您也可以閱讀瞭解這個場景是如何紀錄與重建的。"
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"展示光線等簡易互動元素的範例情景，您可以使用 Hammer 或工作坊內的其它工具，將其放入您的場景中。"
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"機槍塔歌手是《傳送門 2》遊戲中的彩蛋，已收錄為範例場景之一，您可於工作坊工具中開啟並仔細賞玩。"
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"目前的（約略）所在位置。"
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"創作靈感來自高第的奎爾公園中的「El Drac」（龍）。"
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"沒藥品？沒問題！備註：此急救包並沒有任何實際的療效。\n\n出自《惡靈勢力》。"
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"這是南瓜尚未被雕刻、還沒被做成派前的原始模樣。\n\n出自《絕地要塞 2》。"
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"於相較之下安全的 VR 頭戴顯示器中，重現衛兵交接的場景！"
