"lang"
{
"Language"	"finnish"
"Mars_OpenDataDesc"	"Tämä maisema on rakennettu NASA:n ja JPL:n julkaisemista Mars-ajoneuvon kuvista. Suurkiitos näille organisaatioille mahdollisuudesta rakentaa tämä virtuaalitodellisuusmaisema!"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Pahrump Hills, Gale-kraateri, Mars: Marspäivät 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"Noin 18.9.2014 - 20.2.2015 Curiosity tutki tätä Marsin Gale-kraaterin aluetta. Tämä maisema on rakennettu sen tuona aikana ottamista kuvista. \n\nKuvalähteet: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Tässä kalliossa on nähtävissä kerrostumakuvioita, jotka ovat syntyneet veden virtauksesta irtonaisen sedimenttikerroksen yli. Nämä kerrostumat ovat todennäköisesti muodostuneet kolmen miljardin vuoden aikana muinaisen järven ympärille ja ne ovat hitaasti paljastuneet eroosion takia."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Skannataan todellista maailmaa VR:ään"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Tämä Derbyshiren kirkkopihanäkymä luotiin kuvamittauksella, joka tarkoittaa useiden digitaalisten kuvien ottamista eri paikoista ja kulmista ennen kuin ne syötetään erityisen ohjelmiston käsiteltäväksi."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Kuvaus"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Tämä näkymä otettiin tammikuun alkupuolella 2016 talvimyrskyjen välisenä lyhyenä hetkenä. Se luotiin noin 450 valokuvasta, jotka otettiin puolen tunnin aikana. Auringonvalon, varjojen ja tunnelman nappaamiseksi kuvat tulee ottaa nopeasti."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Kamera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Tähän kuvaukseen käytettiin digitaalista järjestelmäkameraa (SLR) sekä kahta objektiivia – yleiskäyttöön tarkoitettua laajakulmaobjektiivia sekä kalansilmäobjektiivia kuvakulman laajentamiseksi. Manuaalisesti asetetut valotusasetukset pidettiin samoina koko kuvauksen aikana, jotta lopullisen kolmiulotteisen mallin valaistus olisi yhdenmukainen."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Varjot"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Ota kuviesi dynamiikasta kaikki irti. Silmä tottuu VR-visiirin näkymiin erinomaisesti - vaikka tietokoneen näytössä varjot näyttävät liian tummilta, visiiri renderöi ne hienosti."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Katselusuunta"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Kuvien ottoa edeltävistä myrskyistä johtuen sekä tie että nurmi olivat erittäin kosteat - ja näin peilasivat järkähtämättä matalalla paistavaa talviaurinkoa. Tämä näkökulmasta riippuva heijastus aiheutti valaistusläiskiä, minkä saimme osittain korjatuksi Photoshopilla. Suoraan kameran objektiiviin paistava aurinko oli sitten ongelma erikseen."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometria ja tekstuurit"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Tämä näkymä luotiin käyttämällä sekä Reality Capturea että Agisoft PhotoScania. Otettuamme useita digitaalisia kuvia käytimme näitä ohjelmia laskelmoidaksemme 3D-mallin sekä luodaksemme tekstuuriin (eli mallia värittävät aiheet) ennen kuin lisäsimme sen Workshop-työkaluihin."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Kasvillisuus"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Yllä olevat puut luotiin heijastamalla kuvia suurpiirteisen lehdistön rekonstruktion päälle. Sen jälkeen periaatteessa vain poistimme sinisen taivaan Photoshopissa (sama idea kuin vihreän kankaan käyttö)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Skydome"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Useiden satojen metrien päässä yläpuolella oleva taivaankansi on rakennettu enimmäkseen näkymän reunoilta otetuista kuvista, yhdistäen niitä kalteviksi ja näin luoden huippupisteen näkymälle (tehty Photoshopissa). Kiitos sinisen taivaan, tämä ei ollut kovin hankalaa. Lisäsimme hieman kohinaa juovituksen vähentämiseksi - se tulee tehdä varovaisesti, ettei taivaankantta nähdä kupolina."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Näkymän putsaus"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Enimmäkseen tämä näkymä luotiin Reality Capturen laskelmoimasta skannatusta geometriasta. Sen lisäksi putsasimme kuvia hieman poistamalla epäolennaisia geometrioita, täyttämällä aukkoja ja luomalla uudelleen joitain kuvissa sulaneita hautakiviä. Kaukaisuudessa näkyvät rakennukset luotiin uudelleen jäljittämällä karkeaa, epätäydellistä skannattua mallia."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Tilastot"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Verkko rakentuu noin 2 miljoonasta kolmikulmasta ja käyttää neljäätoista 8k-neliötekstuuria – 12 vain värillistä tekstuuria skannatulle geometrialle, yksi vain värillinen tekstuuri kaukana oleville rakennuksille ja taivaankannelle ja yksi väri-ja-alpha-tekstuuri puille ja muille osittain läpinäkyville kasvistoille."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Kameran paikat"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"VR:ssä navigointi on enimmäkseen rajoitettu kuvien ottopaikkaan - ruoho oli erittäin märkää, joten emme eksyneet kovin kauas poluista. Lopputuloksena on kameran sijainnit, joissa on parantamisen varaa - rekonstruktiosta tulee sitä epätarkempi, mitä kauemmas menet näistä navigointialueista."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Näytä kameran paikat"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Piilota kameran paikat"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Näytä kameran paikat"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Piilota kameran paikat"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Vieraile yksin"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Tykkikuoro"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatarit"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Esineet"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Kaverit"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"Pelissä"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Vanha kaveri"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, Yhdysvallat. Tietoja ei annettu."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Soitto"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Keskustelu"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Kutsu tänne"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Liity"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Kirjautunut ulos"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Paikalla"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Poissa)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"Pelissä"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Aseta kodiksi"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Nykyinen koti"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Peruuta tilaus"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Perus-avatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Yksinkertainen, muokattava avatar"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Pää"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Kädet"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Muokkaa avataria"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Asetukset"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Valmis"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"SteamVR:ssä"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Vieraillaan paikassa {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} kutsuu sinut liittymään huoneeseensa."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Kutsu lähetetty"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Hyväksy"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Hylkää"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Pään väri"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Käden väri"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"VÄRI"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"KYLLÄISYYS"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"KIRKKAUS"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Oletusvisiiri"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Niinkuin VR-neliö!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Pää - Pyöreä"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Yksinkertainen, pyöreä avatarin pää."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Pää - Hyytelökarkki"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Yksinkertainen, hyytelökarkin muotoinen avatarin pää."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Pää - Lättäpää"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Yksinkertainen, ylhäältä litteä avatarin pää."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Pää - Litteä"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Yksinkertainen, litteä avatarin pää."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Pää - Kananmuna"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Yksinkertainen, kananmunan muotoinen avatarin pää."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Pää - Kehräin"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Yksinkertainen, kehräimen muotoinen avatarin pää."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Pää - Kiekko"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Yksinkertainen, kiekon muotoinen avatarin pää."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Pää - Jälkkäri"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Yksinkertainen, vanukkaan muotoinen avatarin pää."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Pää - Pieni"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Yksinkertainen, pieni avatarin pää."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive-ohjaimet"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Vivesi mukana tulleet perusohjaimet."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Yksinkertaiset kädet"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Yksinkertaiset kädet."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Valitse"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Ladataan kohdetta {s:destination_title} ennen liittymistä henkilön {s:name} kanssa"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Peruuta"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Kaverit"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Avatarin esikatselu"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Tervetuloa!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Tervetuloa SteamVR:ään! \n\n\nPaina Menu-painiketta selaillaksesi ympäristöjä and tapaa ystäviä.\n\n\nPääset tilaamaan lisää ympäristöjä valitsemalla \"Hanki lisää\" Ympäristöt-paneelista. Apua saat Opas-painikkeesta."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} liittyi huoneeseen"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} lähti huoneesta"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Teleporttiympyrä muuttuu punaiseksi mikäli et voi siirtyä siihen."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Valitse valmis poistuaksesi valikosta."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Rantapallo"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Rannalla vietettävä päivä ei olisi täydellinen ilman tätä."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Katso tänne ja paina (A) avataksesi."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Katso tänne ja paina (A) avataksesi."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"HYVÄKSY"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"HYLKÄÄ"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"PERUUTA"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Järjestä:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Suosikit"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"A - Z"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Päivitetyt"
