"lang"
{
"Language"	"czech"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Tento skalní výběžek vykazuje příčné vrásnění, které bylo způsobeno prouděním vody přes volná ložiska sedimentu. Vrstvy výběžku pravděpodobně vznikly kolem starověkého jezera v průběhu tří a více miliard let a nyní jsou znovu vystaveny erozi."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Skenování reálného světa pro VR"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Tato scenérie hřbitova z anglického kraje Derbyshire byla vytvořena pomocí procesu zvaného fotogrammetrie, při kterém je pořízena spousta digitálních snímků jednoho místa z různých pozic a úhlů a tyto snímky jsou následně zpracovány speciálním programem."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Vznik"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Tato scenérie byla pořízena na začátku ledna roku 2016 mezi dvěma zimními bouřemi. Celkem bylo během půl hodiny pořízeno kolem 450 fotografií. Aby totiž bylo zachyceno nasvícení, stíny a obecně atmosféra místa, musí být fotografie pořízeny rychle za sebou."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Fotoaparát"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Pro pořízení snímků byla použita digitální zrcadlovka se dvěma čočkami – jednou širokoúhlou pro obecné záběry a druhou extrémně širokoúhlou pro speciální záběry. Pro zajištění konzistentního nasvícení finálního 3D modelu bylo poté použito neměnné manuální nastavení expozice."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Stíny"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Na fotografiích pro VR je vhodné co nejvíce využít dynamického rozsahu. Schopnost adaptace oka je ve VR headsetu až překvapivě velká, takže oblasti, které se na monitoru zdají tmavé, se v headsetu vyrenderují perfektně."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Úhly pohledu"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Z důvodu bouří byla silnice a tráva velmi vlhká, což způsobovalo značné odrážení nízkého zimního slunce. Tato odrazivost závislá na úhlu pohledu vedla k částečnému pokažení nasvícení, které tak muselo být upraveno v Photoshopu. Dalším problémem bylo poté slunce svítící přímo do objektivu."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometrie a textury"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Tato scenérie byla vytvořena pomocí programů Reality Capture a Agisoft PhotoScan – nejprve jsme nafotili spoustu fotografií, ty programy následně použily pro výpočet 3D modelu a vytvoření textur (tedy barev na modelech), a teprve poté byla scenérie přenesena do virtuální reality."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Vegetace"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Stromy byly vytvořeny tak, že jsme promítnuli fotografie na hrubě zrekonstruované listy a následně v Photoshopu vygumovali modré nebe (princip podobný zelenému plátnu)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Nebesa"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Nebesa jsou tvořena převážně z okrajů fotografií, které v úplném vrcholu splývají do gradientní barvy (což bylo přidáno v Photoshopu). Použití této techniky napomohl fakt, že obloha byla ten den modrá. Pro skrytí okrajů fotografií byl přidán nepatrný šum – s tím se musí opatrně, aby nebesa nevypadala jako kopule."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Čištění"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Z velké části je tato scenérie tvořena naskenovanou geometrií vypočtenou programem Reality Capture. Navíc jsme provedli částečné vyčištění – přebytečná geometrie byla upravena, díry byly zaplněny a některé „roztavené“ náhrobky byly zrekonstruovány. Budovy v dáli byly znovu vymodelovány podle hrubého skenu."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Pár čísel"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Mesh má přibližně dva miliony trojúhelníků, přičemž bylo využito 14 textur o rozměrech 8k – 12 pro naskenovanou geometrii, jedna pro vzdálené budovy a nebesa a jedna (i s alfa kanálem) pro stromy a další částečně průhledné rostliny."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Pozice fotoaparátu"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"Pohyb ve virtuální realitě je převážně omezen tím, odkud byly pořízeny fotografie – tráva byla v den focení hodně mokrá, a proto jsme se nemohli příliš vzdálit z chodníků. V důsledku toho nejsou pozice fotoaparátu ideální (rekonstrukce je tím horší, čím dál jste od chodníků)."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Zobrazit pozice fotoaparátu"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Skrýt pozice fotoaparátu"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Zobrazit pozice fotoaparátu"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Skrýt pozice fotoaparátu"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Navštívit sám"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Sbor střílen"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatary"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Objekty"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Přátelé"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"Ve hře"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Starý přítel"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, Spojené státy americké. Nebyly zadány žádné informace."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Vytočit"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Konverzace"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Pozvat sem"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Připojit se"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Nepřítomen)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"Ve hře"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Nastavit jako domov"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Stávající domov"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Zrušit odběr"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Výchozí avatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Jednoduchý upravitelný avatar."
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Hlava"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Ruce"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Upravit avatara"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Nastavení"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Hotovo"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"V režimu SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Na návštěvě v {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} Vás pozval do svojí místnosti."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Pozvánka odeslána"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Přijmout"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Odmítnout"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Barva hlavy"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Barva rukou"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"BARVA"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"SYTOST"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"JAS"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Výchozí headset"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"VR headset!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Hlava – kulatá"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Jednoduchá kulatá hlava."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Hlava – válcovitá"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Jednoduchá válcovitá hlava."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Hlava – s plochým vrškem"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Jednoduchá hlava s plochým vrškem."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Hlava – zploštělá"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Jednoduchá zploštělá hlava."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Hlava – vejcovitá"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Jednoduchá vejcovitá hlava."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Hlava – smáčknutá"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Jednoduchá smáčknutá hlava."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Hlava – tvar puku"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Jednoduchá hlava tvaru puku."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Hlava – tvar lichoběžníku"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Jednoduchá hlava tvaru lichoběžníku."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Hlava – malá"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Jednoduchá malá hlava."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Ovladače zařízení Vive"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Standardní ovladače zařízení Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Jednoduché ruce"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Jednoduché ruce."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Vybrat"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Před připojením k hráči {s:name} se musí stáhnout destinace {s:destination_title}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Zrušit"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Komunita"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Náhled avatara"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Vítejte!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Vítejte v režimu SteamVR! \n\nStiskem tlačítka „Menu“ můžete procházet svá prostředí a scházet se s přáteli.\n\nPokud hledáte další prostředí, přejděte v nabídce do záložky „Komunitní obsah“. Kdybyste náhodou potřebovali pomoc, vyberte tlačítko „Nápověda“."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"Hráč {s:player_name} se připojil do místnosti"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"Hráč {s:player_name} opustil místnost"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Pokud se na dané místo nemůžete teleportovat, kroužek teleportu se zbarví červeně."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Abyste přešli do nabídky, vyberte „Hotovo“."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Plážový míč"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Nechcete nám snad říci, že byste šli na pláž bez míče."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Podívejte se sem a pro otevření stiskněte tlačítko „A“."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Podívejte se sem a pro otevření stiskněte tlačítko „A“."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
