"lang"
{
"Language"	"vietnamese"
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Mở dữ liệu"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"Quang cảnh này được dựng từ các bức ảnh chụp bởi xe tự hành sao Hỏa và chính thức công bố bởi NASA và JPL - nhờ các tổ chức trên mà chúng tôi có cơ hội tái tạo một cảnh VR quý giá như vậy!"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Dãy Pahrump, thuộc hố Gale, Sao Hỏa: từ ngày sao Hỏa thứ 753 đến 903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"Từ khoảng 18/09/2014 đến 20/02/2015, xe tự hành Curiosity đã khám phá khu vực hố Gale trên sao Hỏa. Cảnh này được dựng từ hình ảnh được chụp bởi Curiosity trong thời gian này.\n\nNguồn hình ảnh: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"EnglishChurch_OverviewTitle"	"Đang quét thế giới thực cho VR"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_CaptureTitle"	"Ghi lại"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_ExposureTitle"	"Camera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_NotHDR2Title"	"Bóng"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_ViewDirectionTitle"	"Hướng nhìn"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_GeometryTitle"	"Hình học và Kết cấu"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Khung cảnh này được xây dựng nhờ sự kết hợp của Reality Capture và Agisoft PhotoScan. Sau khi chụp nhiều hình ảnh kỹ thuật số, những phần mềm này tính toán mô hình 3D và tạo kết cấu texture (giúp tô màu cho mô hình) trước khi đưa nó vào công cụ workshop."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Thực vật"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Những cái cây ở trên được làm bằng cách chiếu hình ảnh lên để tạo dựng tán lá, sau đó dùng hiệu ứng chroma-key lên bầu trời xanh trong Photoshop (tương tự như nguyên tắc sử dụng màn hình xanh)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Nền trời"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_CleanupTitle"	"Dọn dẹp"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_StatisticsTitle"	"Thông số"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_CameraPositionsTitle"	"Vị trí camera"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"Định vị trong VR thường bị giới hạn tại nơi những bức ảnh được chụp - cỏ đã rất ẩm ướt, vì vậy đã cẩn thận để không đi quá xa khỏi đường. Do đó, vị trí camera không được lý tưởng - sự tái tạo trở nên khó khăn hơn khi bạn càng đi xa khỏi những khu vực có thể định vị được."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Hiện vị trí camera"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Ẩn vị trí camera"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Hiện vị trí camera"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Ẩn vị trí camera"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Tự mình đến xem"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Turret Singers"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Ảnh đại diện"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Đạo cụ"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Ảnh đại diện"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Bạn bè"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"Đang chơi"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Bạn cũ"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, Hoa Kỳ. Không có thông tin."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Gọi"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Trò chuyện"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Mời vào đây"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Tham gia"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Rời mạng"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Trên mạng"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Rời máy)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"Đang chơi"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Địa điểm"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Đặt làm nhà"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Nhà hiện tại"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Hủy đăng ký"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Ảnh đại diện cơ bản"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Một nhân vật đại diện đơn giản, có thể tùy chỉnh"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Đầu"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Bàn tay"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Tùy chỉnh nhân vật đại diện"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Thiết lập"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Xong"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"Trong SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Đang ở {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} đã mời bạn vào phòng của họ."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Đã gửi lời mời"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Đồng ý"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Phớt lờ"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Màu đầu"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Màu tay"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"MÀU SẮC"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"ĐỘ BÃO HÒA"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"ĐỘ SÁNG"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Mũ chụp mặc định"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_A"	"Đầu - Tròn"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Một cái đầu nhân vật đại diện đơn giản, tròn."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Đầu - Kẹo gôm"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Một cái đầu nhân vật đại diện đơn giản, hình kẹo gôm."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Đầu - Đỉnh dẹt"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Một cái đầu nhân vật đại diện đơn giản, đỉnh dẹt."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Đầu - Phẳng"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Một cái đầu nhân vật đại diện đơn giản, phẳng."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Đầu - Trứng"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Một cái đầu nhân vật đại diện đơn giản, hình quả trứng."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Đầu - Con suốt"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Một cái đầu nhân vật đại diện đơn giản, hình con suốt."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Đầu - Hình trụ dẹt"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Một cái đầu nhân vật đại diện đơn giản, hình trụ dẹt."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Đầu - Bánh Pudding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Một cái đầu nhân vật đại diện đơn giản, hình bánh pudding."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Đầu - Nhỏ"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Một cái đầu đại diện nhỏ, đơn giản."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Tay cầm Vive"
"[english]VR_Avatar_Hand_Default"	"Vive Controllers"
"VR_Avatar_Hand_Default_Desc"	"Tay cầm tiêu chuẩn được đi kèm bộ Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Bàn tay cơ bản"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Bàn tay cơ bản."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Chọn"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Tải {s:destination_title} trước khi tham gia {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Hủy"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Xã hội"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Xem trước ảnh đại diện"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Chào mừng!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Chào mừng tới SteamVR! \n\nẤn nút Menu để duyệt tìm môi trường và gặp gỡ bè bạn.\n\nĐể đăng ký nhận thêm các dạng môi trường, hãy chọn thẻ 'Lấy thêm' từ bảng điều khiển môi trường. Ấn nút trợ giúp để được hỗ trợ thêm."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} đã vào phòng"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} đã rời phòng"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Vòng dịch chuyển sẽ chuyển màu đỏ nếu bạn không thể dịch chuyển đến đó."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Chọn 'Xong' để thoát ra trình đơn."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Bóng biển"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Một ngày ở bãi biển sẽ không trọn vẹn nếu thiếu nó."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Nhìn vào đây và ấn (A) để mở."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Nhìn vào đây và nhấn (A) để mở."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"ĐỂ CHẤP NHẬN"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"ĐỂ BỎ QUA"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"ĐỂ HỦY"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Xếp theo:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Yêu thích"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"A đến Z"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Đã cập nhật"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Gần đây"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Yêu thích"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Được yêu thích"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Bỏ thích"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Bạn bè"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Phòng"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Hiện tên người chơi"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Tắt tiếng các người chơi khác"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Tự tắt tiếng"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Cỡ bong bóng cá nhân"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"Bong bóng cá nhân là tính năng làm người chơi và vật thể mờ đi khi chúng ở gần đầu của bạn."
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near your head."
"SetStatus"	"Đặt trạng thái:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"Trên mạng"
"[english]StatusOnline"	"Online"
"StatusAway"	"Rời máy"
"[english]StatusAway"	"Away"
"StatusBusy"	"Đang bận"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Rời mạng"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Yêu thích"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Chưa chơi"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"La Pedrera"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"La Pedrera, còn được biết tới cái tên Casa Mila, nằm tại Barcelona, Tây Ban Nha. Tòa nhà được thiết kế bởi kiến trúc sư Antoni Gaudi và hoàn thành vào 1912. Cảnh dựng bằng phép quang trắc này chỉ là một trong các sân trong của tòa nhà."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Sảnh chờ tại Valve"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Sảnh chờ tại Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Ném banh điện tử thẻ"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Chơi trò ném banh phong cách điện tử thẻ thường thấy ở siêu thị. Chơi vui hơn cùng bạn bè! Ghi điểm bằng cách ném banh vào lỗ."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Trái đất"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Thằn lằn"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Túi y tế"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Ẩn tên người chơi"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"ĐỂ THAM GIA"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Tắt tiếng"
