"lang"
{
"Language"	"hungarian"
"Mars_OverviewDesc"	"A Curiosity marsjáró 2014. szeptember 18. és 2015. február 20. között fedezte fel a marsi Gale-kráter ezen területét. Ez a helyszín a marsjáró ezen idő alatti készített képeiből került rekonstruálásra.\n\nForrásképek: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Ez a sziklás kiemelkedés keresztrétegződést mutat, melyet a laza üledéken áthaladó víz eredményezett. Úgy gondolják, hogy ezek a rétegek több mint három milliárd évvel ezelőtt alakultak ki egy ősi tó körül, és az erózió lassan újra felfedte őket."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"A valódi világ szkennelése VR-hez"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"A Derbyshire templomudvar ezen helyszíne egy úgynevezett fotogrammetriás folyamat használatával készült, mely sok, különböző pozícióból és szögből készített digitális kép készítéséből áll, mielőtt azok átfuttatásra kerülnének egy speciális szoftveren."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"A felvétel"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Ez a kép 2016. január elején került megörökítésre, a téli viharok rövid szünetében. Körülbelül 450 képből lett felépítve, melyek egy fél óra leforgása alatt készültek. A napfény, az árnyékok és a pillanat légkörének megörökítéséhez gyorsan kell fényképezni."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Kamera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Ehhez a képhez egy digitális tükörreflexes fényképezőgépet és két objektívet használtunk; egy általános célú nagylátószögű objektívet, és egy extra nagylátószögű objektívet az extra lefedéshez. Egyazon manuális expozíciós beállítások kerültek használatra a teljes környezeten át a végső 3D-s modell egyenletes megvilágításának biztosítására."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Árnyékok"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Hozd ki a legtöbbet a dinamikus tartományból a fényképeidben. A szem alkalmazkodása a VR fejszettben egészen lenyűgöző; azok az árnyékos részek, amelyek egy monitoron túl sötétnek néznek ki, a fejszettben általában kiválóan megjelenítődnek."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Nézési irány"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"A megelőző viharok miatt az út és a fű nagyon nedves volt, erőteljesen tükrözve az alacsony téli napot. Ez a betekintésfüggő visszaverődés némi foltossághoz vezetett a világításban, amely részlegesen eltávolításra került Photoshopban. Az egyenesen a kameraobjektívbe sütő nap egy újabb probléma volt."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometria és textúrázás"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Ez a kép a Reality Capture és az Agisoft PhotoScan kombinációjának használatával került felépítésre. Számos digitális fénykép készítése után ezeket a programokat használtuk egy 3D-s modell kiszámításához, és a textúra elkészítéséhez (ami kiszínezi a modellt), mielőtt bevittük volna a műhely-eszközökbe."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Növényzet"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"A fenti fák a képeknek a lombozat durva rekonstrukciójára való rávetítésével, majd lényegében az ég kékjének Photoshopban színre kulcsolásos módszerrel való eltávolításával készültek (az alapelv hasonló a kék/zöld hátteres eljáráshoz)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Égkupola"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Több száz méteres távolságban az égdoboz többnyire a horizont körüli képekből áll, színlépcső-átmenetekkel a zenithez (Photoshopban szerkesztve); a kék égbolt ezt sokkal könnyebbé tette. Halvány zaj lett hozzáadva a sávozódás csökkentésére - ezt óvatosan kell csinálni, nehogy úgy hasson, mintha egy kupola lenne."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Utómunka"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Ez a helyszín jobbára Reality Capture által kiszámított szkennelt geometriákból áll. Továbbá, kis utólagos tisztítás is történt - a szükségtelen geometriák levágásra, a lyukak betömésre, és néhány kopott sírkő újraépítésre került. A távoli épületek újra vannak modellezve, a durva, hiányos beolvasott modellek körvonalait követve."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Statisztikák"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"A háló mintegy két millió háromszög, 14 8k-s négyzetes textúra használatával - 12 színes a szkennelt geometriának, egy színes a távoli épületeknek és az égkupolának, és egy színes és alfa csatornás a fáknak és más részlegesen áttetsző növényzetnek."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Kamerapozíciók"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"A VR-beli mozgás többnyire azokra a helyekre van korlátozva, ahonnan képek készültek - a fű nagyon nedves volt, ezért gondot fordítottunk arra, hogy ne térjünk le nagyon az ösvényről. Ennek eredményeképpen a kamerapozíciók nem ideálisak - a rekonstrukció egyre durvább, ahogy távolodsz ezektől a bejárható területektől."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Kamerapozíciók mutatása"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Kamerapozíciók elrejtése"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Kamerapozíciók mutatása"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Kamerapozíciók elrejtése"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Egyedüli látogatás"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Gépágyúénekesek"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatárok"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Kellékek"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatár"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Barátok"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"Játékban"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Régi barát"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, Egyesült Államok. Nincs információ megadva."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Hívás"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Csevegés"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Meghívás ide"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Csatlakozás"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Távol van)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"Játékban"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"SteamVR"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Beállítás kezdőtérként"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Jelenlegi kezdőtér"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Leiratkozás"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Alap avatár"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Egy egyszerű, testre szabható avatár."
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Fej"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Kezek"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Avatár testreszabása"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Beállítások"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Kész"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"SteamVR-ben"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"{s:destination_title} meglátogatása"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} meghívott, hogy csatlakozz a szobájához."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Meghívó elküldve"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Elfogad"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Mellőz"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Fej színe"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Kezek színe"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"SZÍN"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"TELÍTETTSÉG"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"FÉNYERŐ"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Alap fejszett"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Olyan, mint a VR a négyzeten!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Fej - Kerek"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Egy egyszerű, kerek avatárfej."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Fej - Bonbon"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Egy egyszerű, bonbon alakú avatárfej."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Fej - Lapos fejtető"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Egy egyszerű, lapos tetejű avatárfej."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Fej - Lapos"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Egy egyszerű, lapos avatárfej."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Fej - Tojás"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Egy egyszerű, tojás alakú avatárfej."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Fej - Orsó"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Egy egyszerű, orsó alakú avatárfej."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Fej - Korong"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Egy egyszerű, korong alakú avatárfej."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Fej - Puding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Egy egyszerű, puding alakú avatárfej."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Fej - Kicsi"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Egy egyszerű, kicsi avatárfej."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive játékvezérlők"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"A Vive-hoz csomagolt alap játékvezérlők."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Egyszerű kezek"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Egyszerű kezek."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Kiválaszt"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"{s:destination_title} letöltése, mielőtt csatlakozol hozzá: {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Mégse"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Társasági"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Avatár előnézete"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Üdvözlünk!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Üdvözöl a SteamVR! \n\nA környezetek böngészéséhez és barátaiddal találkozáshoz nyomd meg a Menü gombot.\n\nTovábbi környezetekre feliratkozáshoz válaszd a „Továbbiak beszerzése” fület a Környezetek panelen. Segítséghez válaszd az Oktatások gombot."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} csatlakozott a szobához"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} elhagyta a szobát"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"A teleportkör pirosra változik, ha nem tudsz odateleportálni."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Válaszd a „Kész” lehetőséget a menübe való kilépéshez."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Strandlabda"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Egy strandon eltöltött nap nem lenne teljes nélküle."
