"lang"
{
"Language"	"greek"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Ένα καπέλο ναυτικού."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001_Desc"	"Χρόνια πολλά!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!"
"ItemDetail_Type_SteamVRBackground"	"Προσαρμοσμένο φόντο SteamVR"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Προσαρμοσμένο περιβάλλον SteamVR"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Προσαρμοσμένο χειριστήριο SteamVR"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Περιβάλλοντα"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Παραδοσιακά"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Αποθηκευμένα"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Φόντα"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Καναπές"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Ένας καναπές."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Μαξιλάρι"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Ένα μαξιλάρι για τον καναπέ."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Τραπεζάκι του καφέ"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Ένα τραπεζάκι του καφέ."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Κάθισμα μπαρ"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Ένα κάθισμα μπαρ."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001_Desc"	"Μια βάση τηλεόρασης."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Τηλεόραση"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Μια τηλεόραση."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Τηγάνι"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Ένα τηγάνι."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Σπάτουλα"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Μια σπάτουλα."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_NightTable001"	"Κομοδίνο"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Ένα κομοδίνο."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Λάμπα - Κομψή"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Μια κομψή λάμπα."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Λάμπα - Απλή"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Μια απλή λάμπα."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Κρεβάτι - Βασιλικό"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Ένα βασιλικό κρεβάτι."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Μαξιλάρι κρεβατιού"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Ένα μαξιλάρι για τον ύπνο."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Βάζο"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Ένα βάζο."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Κατσαρολάκι"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Ένα κατσαρολάκι."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Plate001"	"Πιάτο δείπνου"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Ένα πιάτο δείπνου."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"ItemDetail_SetBackground"	"Ορισμός ως φόντο"
"[english]ItemDetail_SetBackground"	"Set Background"
"ItemDetail_EquipTool"	"Εξόπλιση"
"[english]ItemDetail_EquipTool"	"Equip"
"VR_PhysicsProp_PyroVinyl001"	"Παιχνίδι εμπρηστή"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Το παιχνίδι του εμπρηστή από το Team Fortress 2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Παγκάκι"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Ένας πάγκος."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_PropTool_BoxBot_Desc"	"
"
"[english]VR_PropTool_BoxBot_Desc"	""
"BrowseBackgroundsTitle"	"Φόντα"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"PromotedItemTitle"	"Περιβάλλον Vive"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Επισκεφθείτε το αρχικό περιβάλλον που έχει δημιουργηθεί από την HTC για χρήστες Vive."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"DismissLabel"	"Όχι τώρα"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 Αξιολογήσεις"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"ItemDetail_Size"	"Μέγεθος λήψης: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Δημιουργία δωματίου"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"CancelHostText"	"Άκυρο"
"[english]CancelHostText"	"Cancel"
"ScreenshotTabText"	"ΦΩΤΟΓΡΑΦΙΕΣ"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"HTCPromoTitle"	"ΠΕΡΙΒΑΛΛΟΝ VIVE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"UGCItem_Title_Text"	"Από:"
"[english]UGCItem_Title_Text"	"From:"
"DetailsButtonText"	"Προβολή λεπτομερειών"
"[english]DetailsButtonText"	"View Details"
"CancelButtonText"	"Άκυρο"
"[english]CancelButtonText"	"Cancel"
"WorldPublicLobbyTitle"	"ΔΩΜΑΤΙΑ"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"NoAppsTitle"	"ΚΑΛΩΣ ΟΡΙΣΑΤΕ!"
"[english]NoAppsTitle"	"WELCOME!"
"TutorialEnd_Bottom_Desc"	"Επιλέξτε το κουμπί ΟΚ για να μεταβείτε στο Μενού."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"VRHome_Info_Title"	"ΠΟΛΥΕΡΓΑΛΕΙΟ"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Background_Title"	"ΦΟΝΤΑ"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Config_Previous"	"ΠΡΟΗΓΟΥΜΕΝΟ"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"ΕΠΟΜΕΝΟ"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"ΠΡΟΕΠΙΛΟΓΗ"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_Office"	"ΓΡΑΦΕΙΟ"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"ΦΟΝΤΑ"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"ΠΡΟΕΠΙΛΟΓΗ"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_Night"	"ΝΥΧΤΑ"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Patio_Default"	"ΠΡΟΕΠΙΛΟΓΗ"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Bar"	"ΜΠΑΡ"
"[english]VRHome_Patio_Bar"	"BAR"
"PowerOnText"	"ΕΝΕΡΓΟΠΟΙΗΣΗ"
"[english]PowerOnText"	"POWER"
"ItemDetail_Ratings"	"Αξιολογήσεις"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Αξιολόγηση"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"BrowseWorkshop_Visit"	"Επίσκεψη"
"[english]BrowseWorkshop_Visit"	"Visit"
"VR_PhysicsProp_ASAmmoBox"	"Κουτί πυρομαχικών"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PropTool_meeseeks_ball"	"Μπάλα του κύριου Meeseeks"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"ΓΕΙΑ! ΕΙΜΑΙ Ο ΚΥΡΙΟΣ MEESEEKS! ΚΟΙΤΑΞΕ ΜΕ!\n\nΞεκλειδώνετε παίζοντας Rick and Morty: Virtual Rickality"
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Γλυπτό Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VivePromoTitle"	"Αντικείμενα Vive"
"[english]VivePromoTitle"	"Vive Items"
"VR_PhysicsProp_JSCoffeeMug"	"Κούπα «I <3 Job»"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_Island359TRexFigurine_Desc"	"Ο μεγαλύτερος και πιο τρομαχτικός δεινόσαυρος στο Νησί 359!\n\nΞεκλειδώνεται παίζοντας Island 359."
"[english]VR_PhysicsProp_Island359TRexFigurine_Desc"	"The biggest and most fearsome dinosaur in Island 359!\n\nUnlocked by playing Island 359."
"GameTrophy_PlayButton"	"Αναπαραγωγή"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"Κλείσιμο"
"[english]GameTrophy_CloseButton"	"Close"
"ContentBrowser_Things_Tools"	"Εργαλεία"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Furniture"	"Έπιπλα"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"Τρόπαια"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseToolsTitle"	"Εργαλεία"
"[english]BrowseToolsTitle"	"Tools"
"BrowseFurnitureTitle"	"Έπιπλα"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"Τρόπαια"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"VR_GameTrophy_Bronze"	"Ένα χάλκινο βραβείο Steam"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Silver"	"Ένα ασημένιο βραβείο Steam"
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Gold"	"Ένα χρυσό βραβείο Steam"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Platinum"	"Ένα πλατινένιο βραβείο Steam"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"SpawnablePanel_PublicLobbies"	"Δωμάτια"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"ContentBrowser_Things_SpawnablePanels"	"Πάνελ"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"Πάνελ"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"VR_Map_BoxingRing"	"Ρίνγκ πυγμαχίας"
"[english]VR_Map_BoxingRing"	"Boxing Ring"
"ContentBrowser_Things_Screenshots"	"Φωτογραφίες"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"BrowseScreenshotsTitle"	"Φωτογραφίες"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"ScreenshotDetailTitle"	"Φωτογραφία"
"[english]ScreenshotDetailTitle"	"Screenshot"
"Artwork_CommunityTab_Label"	"Από την Κοινότητα"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"Οι φωτογραφίες μου"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"BoxingRing_Title"	"Ρίνγκ πυγμαχίας"
"[english]BoxingRing_Title"	"Boxing Ring"
"BoxingRing_ScorePlayer"	"ΠΑΙΚΤΗΣ"
"[english]BoxingRing_ScorePlayer"	"PLAYER"
"BoxingRing_ScorePlayerWins"	"ΚΕΡΔΙΣΑΤΕ!"
"[english]BoxingRing_ScorePlayerWins"	"YOU WIN!"
"VR_Avatar_DuckHuntDogHead"	"Κεφάλι σκύλου"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"VR_PhysicsProp_TF2Yeti"	"Γέτι"
"[english]VR_PhysicsProp_TF2Yeti"	"Yeti"
"VR_PhysicsProp_WrathOfLokiHammer"	"Σφυρί του Thor"
"[english]VR_PhysicsProp_WrathOfLokiHammer"	"Thor's Hammer"
"VR_PhysicsProp_WrathOfLokiHammer_Desc"	"Ένα σφυρί που ταιριάζει σε έναν θεό.\n\nΞεκλειδώνεται παίζοντας το Wrath of Loki VR Adventure."
"[english]VR_PhysicsProp_WrathOfLokiHammer_Desc"	"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
"ScreenshotTutorialButton"	"Βοήθεια"
"[english]ScreenshotTutorialButton"	"Help"
"VR_Avatar_Payday2DallasMask"	"Dallas"
"[english]VR_Avatar_Payday2DallasMask"	"Dallas"
"VR_PhysicsProp_TrainsVRLocomotive"	"Ατμομηχανή"
"[english]VR_PhysicsProp_TrainsVRLocomotive"	"Locomotive"
"VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Καλώς ορίσατε στον φανταστικό κόσμο των σιδηρόδρομων, των ατμομηχανών και των σταθμών που μπορείτε να γίνεται και κατασκευαστής και ελεγκτής.\n\nΞεκλειδώνεται παίζοντας Trains VR."
"[english]VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Welcome to the fantasy world of railroads, locomotives, and stations where you can become both a constructor and a conductor.\n\nUnlocked by playing Trains VR."
"VR_PhysicsProp_Salien"	"Ένας καλοκαιρινός Εκπτωγήινος Steam"
"[english]VR_PhysicsProp_Salien"	"A Steam Summer Salien"
"VR_PhysicsProp_Salien_Desc"	"Ως μέρος των καλοκαιρινών προσφορών, οι Εκπτωγήινοι ξεκίνησαν μια τρομερή εκστρατεία για να ελευθερώσουν παιχνίδια που παγίδευσαν οι κακοί Βαριούληδες."
"[english]VR_PhysicsProp_Salien_Desc"	"As part of the Summer Sale, the Saliens have launched a daring campaign to liberate games captured by the evil Duldrumz."
"Workshop_Item_Type_Destination"	"Προορισμός"
"[english]Workshop_Item_Type_Destination"	"Destination"
"VR_Avatar_Wearable_HalloweenWitchhat"	"Καπέλο μάγισσας"
"[english]VR_Avatar_Wearable_HalloweenWitchhat"	"Witch Hat"
"Notification_Info"	"{s:info}"
"[english]Notification_Info"	"{s:info}"
"WaitForSharedDownloadMessageTitle"	"Αναμονή για παίκτες"
"[english]WaitForSharedDownloadMessageTitle"	"Waiting for players"
"SharedDownloadClientsRemaining"	"{d:num_still_downloading} παίκτες κατεβάζουν ακόμα"
"[english]SharedDownloadClientsRemaining"	"{d:num_still_downloading} players still downloading"
"CancelMoveToWorkshopDestinationText"	"Άκυρο"
"[english]CancelMoveToWorkshopDestinationText"	"Cancel"
}
}
