"lang"
{
"Language"	"ukrainian"
"Mars_WhaleRockTitle"	"Скеля Вейл"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Цей скелястий вихід породи показує навскісну шаруватість, що є результатом проходженя води по розпушеному пласту осадової породи. Вважається, що ці шари сформувалися близько трьох мільярдів років тому навколо стародавнього озера, а потім поступово оголювалися завдяки ерозії."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Сканування реального світу для ВР"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Ця сцена дербіширського церковного двору була створена за допомогою процесу, який називається фотограмметрія. Під час нього використовується велика кількість цифрових фотографій із різних точок та спеціальне програмне забезпечення."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Зйомки"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Ця сцена була знята у січні 2016 року у невеличкій перерві між зимовими буревіями. Вона створена на основі близько 450 фотографій, знятих протягом півгодини. Щоби схопити сонячне світло, тіні та атмосферні ефекти, декому довелося дуже швидко фотографувати."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Камера"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Для зйомки використовувалася цифрова однооб’єктивна дзеркальна камера та два об’єктивни. Ширококутний об’єктив для звичайних цілей та супер-ширококутний об’єктив для додаткових ракурсів. Всюди використовувалися однакові налаштування експозиції, аби зберегти послідовне освітлення у фінальній 3D-моделі."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Тіні"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Робіть найбільший динамічний діапазон у ваших фотографіях. Адаптація ока у шоломі ВР вражає — затінені місця, які виглядають надто темно на моніторі, чудово розрізняються у шоломі."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Напрямок погляду"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Через попередні буревії, дорога і трава були дуже вогкі і дуже сильно відбивали зимове сонце. Ці бліки, які залежать від точки зору, призвели до деякої плямистості в освітленні, котра була частково виправлена у Photoshop. Світло сонця просто в об’єктив камери було іншою проблемою."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Геометрія і текстурування"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Ця сцена була створена за допомогою Reality Capture та Agisoft PhotoScan. Спершу було відзнято багато цифрових фотографій, а потім ці програми обрахували 3D-модель і створили текстури (які розфарбовують модель), після чого все було перенесено до інструментарію майстерні."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Рослинність"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Дерево вище було створене проектуванням фотографій на грубу реконструкцію листя. Потім була проведена хроматична маніпуляція на фоні синього неба у Photoshop (за тим же принципом, як при використанні зеленого екрану)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Небесний купол"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Небесна сфера на відстані кількасот метрів створена на основі периферійних фотографій, розтягнутих градієнтами до зеніта (зроблено у Photoshop). Синє небо полегшило цей процес. Було додано слабкий «шум», аби приховати поєднання кадрів, і це довелося робити дуже обережно, аби воно не відбилося на всьому куполі."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Очищення"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Ця сцена переважно зроблена з відсканованої геометрії, обрахованої у Reality Capture. Додатково було зроблене деяке очищення — необов’язкові геометричні елемети були прибрані, прогалини заповнені і деякі пошкоджені надгробки перероблені. Будівлі вдалині були заново змодельовані на основі грубої відсканованої моделі."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Статистика"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Полігонна сітка налічує близько двох мільйонів трикутників і використовує 14 текстур обсягом 8К²: 12 кольорових для відсканованої геометрії, одну кольорову для віддалених будівель і небесного купола, а також одну кольорову та з альфа-каналом для дерев й інших напівпрозорих рослин."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Позиції камери"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"Пересування у ВР переважно обмежене місцями, звідки були зроблені фотографії. Трава була зовсім мокра, тож більшість фотографій робилися із доріжок. Через це позиції камери не ідеальні — реконструкція стає грубішою, чим більше ви віддаляєтеся від місць зйомок."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Показати позиції камери"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Приховати позиції камери"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Показати позиції камери"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Приховати позиції камери"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Завітати самостійно"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
