"lang"
{
"Language"	"korean"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"화성 게일 분화구, 파럼프 언덕: 화성일 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"대략 2014년 9월 18일부터 2015년 2월 20일까지 큐리오시티 로버는 화성의 게일 분화구 지역을 탐사했습니다. 이 장면은 이 기간에 로버가 확보한 이미지로 구성되었습니다.\n\n원본 이미지: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"고래 바위"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"이 암석 노출부에서는 사층리를 관찰할 수 있습니다. 사층리는 물이 느슨한 퇴적층 위를 지나갈 때 형성됩니다. 이러한 지층은 고대 호수 주변에서 30억 년에 걸쳐 형성된 후 침식에 의해 서서히 드러난 것으로 보입니다."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"VR 구현을 위해 현실 세계 스캔하기"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"이 장면은 더비셔 교회 경내로, 사진 측량이라는 과정을 통해 구성되었습니다. 사진 측량에는 다양한 위치와 각도에서 여러 장의 디지털 사진을 찍어 전문 소프트웨어로 처리하는 단계가 포함됩니다."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"기록"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"이 장면은 2016년 1월 초, 겨울 폭풍우가 잠시 물러간 날 기록되었으며, 30분에 걸쳐 찍은 약 450장 사진으로 구성되었습니다. 햇빛, 그림자와 순간의 분위기를 기록하려면 짧은 시간 내에 사진을 모두 찍어야 합니다."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"카메라"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"이 장면을 기록하기 위해 DSLR 1개와 카메라 렌즈 2개(일반 광각 렌즈와 더 넓은 범위를 담는 초광각 렌즈)가 사용되었습니다. 최종 3D 모델에서 일관적인 밝기를 유지하기 위해 전체 환경에 동일한 수동 노출값을 사용했습니다."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"그림자"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"사진을 찍을 때 음영 비율을 최대로 촬영하는 것이 중요합니다. VR 헤드셋에서 시각 적응력은 매우 뛰어납니다. 그림자가 진 부분은 모니터에서 봤을 때는 어둡지만 헤드셋으로 보면 보다 선명하게 표현됩니다."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"촬영 방향"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"폭풍우가 지나가고 난 후 촬영을 하여 길과 잔디가 모두 젖어 있는 상태였기 때문에 햇살이 반사되는 현상이 두드러졌습니다. 게다가 겨울이어서 태양도 낮게 떠 있었습니다. 따라서 각도에 따라 크게 달라지는 반사광으로 인해 빛이 고르지 않게 나타나는 것은 Photoshop으로 일부 처리했습니다. 또한, 햇살이 카메라 렌즈 안을 바로 비추는 경우가 있어서 어려움을 겪었습니다."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"형상과 텍스처"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"이 장면은 Reality Capture와 Agisoft PhotoScan을 사용하여 만들었습니다. 여러 장의 디지털 사진을 찍은 후 이 두 프로그램을 사용하여 3D 모델을 산출하고 텍스처(모델에 색을 더함)를 만들어 창작마당 툴로 가져왔습니다."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"식물"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"위 나무들은 나뭇잎을 대략적으로 재구성한 표면 위에 사진을 투사하여 만들었습니다. 그다음에 크로마키 기술을 사용하여 Photoshop에서 푸른 하늘을 효과적으로 합성하였습니다(그린 스크린을 사용하는 것과 비슷)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"스카이돔"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"몇백 미터 밖으로 펼쳐진 하늘은 주로 가장자리를 찍은 사진을 사용하여 천정까지 점진적으로 경사를 주어 완성했습니다(Photoshop 사용). 구름이 없는 날이어서 이 작업이 훨씬 더 간단했습니다. 밴딩을 줄이기 위해 약간의 노이즈를 추가했는데, 돔처럼 보이지 않으려면 조심스럽게 진행해야 합니다."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"정리 작업"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"이 장면은 대부분 스캔한 형상으로 만들어졌으며, 이는 Reality Capture에서 산출한 결과입니다. 여기에 추가로, 정리하는 작업이 진행되었습니다. 필요 없는 형상은 잘라버리고, 비어 있는 부분은 채웠으며, 일부 파괴된 묘비는 재구성되었습니다. 멀리 있는 건물은 거칠고 틈이 있는 스캔 모델을 매끄럽게 수정하였습니다."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"통계"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"메시는 약 200만 개의 삼각형으로 이루어져 있으며, 14만 8천 개의 정사각형 텍스처를 사용했습니다. 스캔한 형상에 텍스처 12가지(색상만 포함)를 사용하고, 멀리 있는 건물과 하늘에는 텍스처 한 가지(색상만 포함), 나무와 그 외 부분적으로 투명한 식물은 알파값이 포함된 한 가지 텍스처를 사용했습니다."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"카메라 위치"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"VR 둘러보기는 대개 사진을 찍은 위치로 제한됩니다. 사진을 찍은 날 잔디가 심하게 젖어있었기 때문에 길에서 크게 벗어나지 않았습니다. 따라서 카메라 위치가 완벽하지 않습니다. 길에서 멀어질수록 VR 재구성 품질이 떨어집니다."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"카메라 위치 표시"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"카메라 위치 숨기기"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"카메라 위치 표시"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"카메라 위치 숨기기"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"혼자 방문"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"노래하는 터릿"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"아바타"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"소품"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"아바타"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"친구"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"게임 중"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"오랜 친구"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. 미국 워싱턴주 벨뷰. 관련 정보가 없습니다."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"전화"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"채팅"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"여기로 초대"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"참가"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"오프라인"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"온라인"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(자리 비움)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"게임 중"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"목적지"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"홈으로 설정"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"현재 홈"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"구독 취소"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"기본 아바타"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"간단한 맞춤 아바타입니다."
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"머리"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"손"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"아바타 꾸미기"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"설정"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"완료"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"SteamVR에 있는 친구"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"{s:destination_title} 방문"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} 님이 로비로 초대했습니다."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"초대장 발송 완료"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"수락"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"무시"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"머리 색깔"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"손 색깔"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"색깔"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"채도"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"밝기"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"기본 헤드셋"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"VR 준비 완료!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"머리 - 공"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"단순한 공 모양의 아바타 머리입니다."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"머리 - 돔"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"단순한 돔 모양의 아바타 머리입니다."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"머리 - 위가 평평한 모양"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"단순하고 위가 평평한 모양의 아바타 머리입니다."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"머리 - 납작한 모양"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"단순하고 납작한 모양의 아바타 머리입니다."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"머리 - 달걀"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"단순한 달걀 모양의 아바타 머리입니다."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"머리 - 물레가락"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"단순한 물레가락 모양의 아바타 머리입니다."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"머리 - 퍽"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"단순한 퍽 모양의 아바타 머리입니다."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"머리 - 푸딩"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"단순한 푸딩 모양의 아바타 머리입니다."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"머리 - 작은 공"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"단순하고 작은 공 모양의 아바타 머리입니다."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive 컨트롤러"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Vive에 포함된 표준 컨트롤러입니다."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"단순한 손"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"단순한 손입니다."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"선택"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"{s:name} 님과 합류하기 전에 {s:destination_title} 다운로드하는 중"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"취소"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"친구"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"아바타 미리보기"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"환영합니다!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"SteamVR에 오신 것을 환영합니다! \n\na환경을 둘러보고 친구를 만나려면 '메뉴' 버튼을 누르세요. \n\n더 많은 환경을 볼 수 있도록 구독하려면 환경 패널에서 '더 보기' 탭을 선택하세요. 도움이 필요하시면 '도움말' 버튼을 눌러 주세요."
