"lang"
{
"Language"	"french"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Impossible de créer le fichier VPK dans le dossier de jeu %1"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Succès"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"L'objet a été mis à jour sur le Steam Workshop !"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Données d'envoi de packaging"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Impossible de créer un nouvel objet Workshop (%1), répertoire des add-ons introuvable."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Impossible de créer un nouvel objet Workshop (%1), impossible d'ajouter le fichier .VPK au répertoire local."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Fichier zip invalide."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Impossible de créer un nouvel objet Workshop (%1), déplacement du fichier zip vers le répertoire d'envoi impossible (De « %2 » vers « %3 »)"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Erreur de publication"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Veuillez saisir un titre"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Veuillez saisir une description"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"La description est trop longue. Elle est limitée à %1 caractères."
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Veuillez saisir une description pour le changement"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Les notes de changement sont trop longues. Elles sont limitées à %1 caractères."
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Veuillez sélectionner un fichier"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Veuillez sélectionner une image d'aperçu"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Sélectionnez l'option de visibilité pour votre objet."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Échec de publication : envoi de l'objet impossible"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Échec de publication : erreur inconnue"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Échec de publication : mot de passe invalide"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Échec de publication : compte limité<br>(Consultez cet article du Support : <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Échec de publication : aucune connexion"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Échec de publication : code erreur %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Impossible d'écrire l'image d'aperçu sur « %1 »"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Préparation de la configuration..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Traitement des fichiers..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Téléchargement des fichiers..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Téléchargement des fichiers d'aperçu..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Finalisation en cours..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Thème"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstrait"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Architecture"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Art"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Ville"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Jeu"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Nature"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Espace"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Technologie"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Réel"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Imaginaire"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Abandonné"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Divers (petits accessoires)"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Divers (de grande taille)"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Se déplacer dans Destinations"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Utiliser les accessoires (props) dans Destinations"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Pour vous téléporter, appuyez et maintenez le bouton du trackpad."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Vous verrez alors un arc pointant vers un cercle vert sur le sol."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Relâchez le bouton du trackpad pour vous téléporter au cercle vert."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Suivant"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"OK"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Les accessoires se trouvent dans l'onglet « Accessoires ». Utilisez la gâchette pour les faire apparaître."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Pour modifier l'échelle d'un accessoire, récupérez-le à l'aide des gâchettes des deux contrôleurs."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Éloignez vos contrôleurs en les opposant pour agrandir l'accessoire, et rapprochez-les, toujours opposés, pour réduire l'accessoire (à la manière d'un zoom/dézoom sur un téléphone tactile)."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Pour vous téléporter, maintenez la gâchette droite appuyée."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Un cercle vert apparaîtra dans la direction dans laquelle vous regardez."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Relâchez la gâchette pour vous téléporter dans le cercle vert."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Pour afficher le menu, appuyez sur le bouton Y."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Ici, vous pouvez parcourir et vous téléporter vers d'autres Destinations en utilisant le bouton A."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Pour fermer le menu, appuyez sur le bouton Y.\n\nSi vous souhaitez relancer ce tutoriel, sélectionnez le bouton comportant un point d'interrogation se trouvant en haut à droite du menu.\n\nSélectionnez « Terminer » pour quitter le tutoriel."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Arrivée"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Le rover Curiosity a atteint cette région à l'automne 2014. Il a ensuite passé plus d'un an autour de la zone que vous explorez afin d'étudier des formations géologiques d'intérêt scientifique."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Licence artistique"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Bien qu'il s'agisse d'une visualisation de données réelles, quelques libertés ont été prises.
Les couleurs sont artificielles : les images obtenues par la caméra de navigation sont monochromes.
Le ciel est généré de manière procédurale à l'aide d'images de nuages martiens. 
La montagne en arrière-plan et la bordure du cratère sont placés approximativement : nous n'avions pas assez de données haute résolution pour l'ensemble du terrain."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Book Cliffs"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Certains reliefs sur Mars ont reçu des noms inattendus, comme ces « falaises » de quelques centimètres. Le rover a prélevé des échantillons sur plusieurs formations rocheuses montrant des anciennes couches sédimentaires pour analyser ces roches. Les résultats ont ensuite été renvoyés aux scientifiques sur Terre."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Laboratoire scientifique pour Mars : Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Curiosity est un robot de 900 kg, alimenté par une pile atomique, qui explore la surface de Mars depuis août 2012. Ce que vous voyez autour de vous a été généré à partir d'images envoyées depuis ses caméras de navigation et représenté à l’échelle réelle."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Dunes"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"La pression atmosphérique martienne est généralement autour de 0.6% de celle sur Terre. L'atmosphère de Mars est principalement composée de dioxyde de carbone et bien qu'extrêmement ténue, les vents sont assez forts pour former ces dunes de sable à partir de la poussière Martienne."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Quitter"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Le rover a quitté cette région début 2015. Se déplaçant à une vitesse maximale de seulement 30 mètres par heure, il était sur le point de franchir ses dix premiers kilomètres parcourus."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Glitchs d'image"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Le modèle de terrain 3D affiché ici a été construit à partir de près 1 000 images de caméra de navigation monochrome prises par le rover Curiosity. Il se peut que vous voyez des trous ou que certains endroits soient flous : nous ne disposions pas de meilleures images de la NAVCAM lors de la création de ce terrain."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"La vue du mont Sharp"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"Plus connue sous le nom de Aeolis Mons, cette montagne atteint 5,5 km relativement au plancher du cratère Gale (cratère mesurant 154 km de diamètre)."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Open data"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"Cette scène a été réalisée grâce à des images du rover Curiosity mises à la disposition du public par la NASA et JPL. Nous souhaitons remercier ces organisations qui ont rendues la création de reconstructions en VR de ce type possible !"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Collines Pahrump, cratère Gale, Mars : jours solaires martiens 753 à 903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"Du 18 septembre 2014 au 20 février 2015, le rover Curiosity a exploré cette région du cratère Gale sur Mars. Cette scène a été reconstituée à partir d'images que le rover a prises pendant sa mission.\n\nSource des images : NASA / JPL-Caltech / MSSS"
