"lang"
{
"Language"	"brazilian"
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Escaneando o mundo real para RV"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Esta cena de um quintal de uma igreja de Derbyshire foi criada usando um processo chamado de fotogrametria, que envolve tirar várias fotos digitais de posições diferentes e ângulos antes de processá-los por um software especializado."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Captura"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Essa cena foi capturada no início de janeiro de 2016, em um breve intervalo entre as tempestades de inverno, com cerca de 450 fotos tiradas em meia hora. Para capturar a luz do sul, as sombras e a ambientação do momento, é necessário fotografar rápido."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Câmera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Uma SLR digital e duas lentes foram usadas para esta captura — uma lente grande angular de propósito geral e uma lente super grande angular para cobertura adicional. As mesmas configurações manuais de exposição foram usadas pelo ambiente para assegurar uma iluminação consistente no modelo 3D final."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Sombras"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Tire proveito do alcance dinâmico nas suas fotos. A adaptação do olho no headset de RV é bem impressionante — seções sombreadas que parecem escuras demais em um monitor tendem a ter uma aparência excelente no headset."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Ponto de vista"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Devido às tempestades que precederam a visita, a estrada e a grama estavam bem úmidas — refletindo bastante o fraco sol de inverno. Essa refletividade, que depende do ponto de vista, resultou em algumas manchas na iluminação, que foi limpada parcialmente no Photoshop. O sol batendo diretamente na lente da câmera foi outro problema."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometria e texturização"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Esta cena foi construída por uma combinação de Reality Capture e Agisoft PhotoScan. Depois de tirar várias fotos digitais, esses programas foram usados para calcular um modelo 3D e criar uma textura (que colore o modelo) antes de trazê-lo às ferramentas da Oficina."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Vegetação"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"As árvores no topo foram criadas projetando fotos por cima de uma reconstrução simples da folhagem seguida da remoção por chroma key do céu azul no Photoshop (princípio similar ao uso de um fundo verde)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Domo celeste"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Há vários metros de distância, o domo celeste é feito em grande parte de fotos nas bordas, sendo mescladas com gradientes no zênite (feito no Photoshop); o céu azul facilitou bastante. Ruídos leves foram adicionados para reduzir a aparência de listras — isso deve ser feito com cuidado, para evitar que pareça ser um domo."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Limpeza"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Na maior parte, esta cena é composta por geometria escaneada, calculada por Reality Capture. Além disso, uma limpeza foi feita — geometrias desnecessárias foram recortadas, buracos foram preenchidos e alguns túmulos derretidos foram reconstruídos. Prédios distantes foram remodelados, traçando o modelo irregular e esburacado."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Estatísticas"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"A malha é composta por dois milhões de triângulos, usando 14 texturas quadradas com lados de 8 mil pixels — 12 com cores para geometria escaneada, uma com cores para prédios distantes e o domo celeste e uma com cores e alfa para árvores e outra vegetação parcialmente transparente."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Posições de câmera"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"A navegação na RV é limitada principalmente pelo local onde as fotos foram tiradas — a grama estava muito molhada, então tomamos cuidados para não desviar muito dos trajetos. Com isso, as posições de câmera não são ideais — a reconstrução fica mais rústica à medida em que você se distancia dessas áreas navegáveis."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Exibir posições de câmera"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Ocultar posições de câmera"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Exibir posições de câmera"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Ocultar posições de câmera"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Visitar a sós"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Torretas cantoras"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatares"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Objetos"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Amigos"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"Em jogo"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Velho amigo"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, Estados Unidos. Sem informações."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Chamar"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Conversar"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Convidar para cá"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Juntar-se"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Disponível"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Ausente)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"Em jogo"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinos"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Definir como ponto inicial"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Ponto inicial atual"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Cancelar inscrição"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Avatar básico"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Um avatar simples e personalizável."
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Cabeça"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Mãos"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Personalizar avatar"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Configurações"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"OK"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"No SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Visitando {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} convidou você para uma sala."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Convite enviado"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Aceitar"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignorar"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Cor da cabeça"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Cor das mãos"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"COR"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"SATURAÇÃO"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"BRILHO"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Headset padrão"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Realidade virtual ao quadrado!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Cabeça — Redonda"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Avatar com uma cabeça simples, redonda."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Cabeça — Jujuba"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Avatar com uma cabeça simples, em formato de jujuba."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Cabeça — Topo Achatado"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Avatar com uma cabeça simples, achatada no topo."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Cabeça — Achatada"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Avatar com uma cabeça simples, achatada."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Cabeça — Oval"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Avatar com uma cabeça simples, oval."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Cabeça — Losango"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Avatar com uma cabeça simples, em formato de losango."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Cabeça — Disco"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Avatar com uma cabeça simples, em formato de disco."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Cabeça — Pudim"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Avatar com uma cabeça simples, em formato de pudim."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Cabeça — Pequena"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Avatar com uma cabeça simples, pequena."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Controles Vive"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Os controles padrão inclusos com o Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Mãos simples"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Mãos simples."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Selecionar"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Baixando {s:destination_title} antes de se juntar a {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Cancelar"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Social"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Pré-visualizar avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Boas-vindas!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Boas-vindas ao SteamVR! \n\nPressione o botão Menu para descobrir ambientes e se encontrar com amigos.\n\nPara se inscrever em mais ambientes, selecione o botão \"Obter mais\" no painel Ambientes. Para ajuda, selecione o botão de Ajuda."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} entrou na sala"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} saiu da sala"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"O círculo de teletransporte ficará vermelho se não for possível se teletransportar para lá."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Selecione \"OK\" para voltar ao menu."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Bola de Praia"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Um dia na praia não estaria completo sem uma."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Olhe para cá e pressione (A) para abrir."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Olhe para cá e pressione (A) para abrir."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"P/ ACEITAR"
