"lang"
{
"Language"	"portuguese"
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Tornar o mundo real em virtual"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Esta cena de uma igreja de Derbyshire foi produzida usando um processo chamado fotogrametria, que envolve tirar várias fotografias digitais a partir de várias posições e ângulos antes de as passar por software especializado."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Captura"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Esta cena foi capturada no início de janeiro de 2016, durante uma breve pausa entre tempestades de inverno. Foi construída a partir de 450 fotografias tiradas ao longo de meia hora. Para capturar a luz do sol, as sombras, e o ambiente do momento, é preciso fotografar depressa."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Câmara"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Uma SLR digital e duas lentes de câmara foram usadas para esta captura. Uma lente larga para uso normal, e uma lente extra-larga para capturas maiores. Foram usadas as mesmas definições de exposição manual ao longo do ambiente para garantir que a luminosidade fosse consistente no modelo 3D final."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Sombras"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Tira o máximo proveito do alcance dinâmico nas tuas fotografias. A adaptação dos olhos ao headset de R.V. é muito impressionante. As secções sombreadas que ficam demasiado escuras num monitor têm tendência para ter um aspeto excelente no headset."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Direção de visualização"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Devido às tempestades que se passaram, a estrada e a erva estavam muito húmidas, refletindo vigorosamente o baixo sol de inverno. Esta refletividade dependente do ponto de vista levou a alguma descoloração que foi parcialmente arranjada no Photoshop. O sol a brilhar diretamente na lente foi outro problema."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometria e texturas"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Esta cena foi construída usando uma combinação de \"Reality Capture\" e \"Agisoft PhotoScan\". Depois de muitas fotografias digitais terem sido tiradas, estes programas foram usados para calcular um modelo 3D e criar uma textura (que dá cor ao modelo) antes de trazê-lo para as ferramentas do workshop."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Vegetação"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"As árvores acima foram criadas projetando fotografias numa reconstrução aproximada da folhagem, e depois usando a técnica \"chroma key\" no Photoshop para retirar o céu azul (princípio semelhante à utilização de um fundo verde)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"\"Skydome\""
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Com centenas de metros de distância, o céu foi recriado com gradientes (feitos no Photoshop) e fotografias. O facto do céu ser azul facilitou este processo. Foi adicionado ruído visual para mitigar o efeito de faixas de cor – Isto deve ser feito cuidadosamente para que não se perceba que este céu é uma semiesfera."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Retoques"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Grande parte desta paisagem é constituída de geometria digitalizada, calculada no Reality Capture. Além disso, tivemos de fazer uns retoques – foi removida alguma geometria desnecessária, espaços vazios foram preenchidos, algumas lápides deformadas foram reconstruídas e os edifícios mais distantes foram remodelados."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Estatísticas"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"A \"mesh\" tem cerca de 2 milhões de triângulos, usando 14 texturas quadradas de 8k: 12 só com cores para a geometria digitalizada, 1 só com cor para edifícios distantes e o céu, e 1 de cor + alfa para as árvores e vegetação parcialmente transparente."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Posições de câmara"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"A navegação em realidade virtual está limitada pelo local onde as fotografias foram tiradas. A erva estava muito molhada, por isso foram tomados cuidados para não se sair dos caminhos. Como resultado disso, as posições de câmara não são ideais – a reconstrução fica menos detalhada quanto mais te afastares destas áreas navegáveis."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Mostrar posições de câmara"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Ocultar posições de câmara"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Mostrar posições de câmara"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Ocultar posições de câmara"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Visitar sozinho"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Turrets cantoras"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatares"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Objetos"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Amigos"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"Num jogo"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Velho amigo"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, Estados Unidos da América. Sem informações."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Chamar"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Conversar"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Convidar para aqui"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Entrar"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Ausente)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"A jogar"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinos"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Definir como Início"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Início atual"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Anular subscrição"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Avatar básico"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Um avatar simples e personalizável"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Cabeça"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Mãos"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Personalizar avatar"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Definições"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"OK"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"No SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"A visitar: {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} convidou-te para visitares a sala dele(a)."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Convite enviado"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Aceitar"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignorar"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Cor da cabeça"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Cor das mãos"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"COR"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"SATURAÇÃO"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"BRILHO"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Headset Padrão"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Realidade virtual ao quadrado!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Cabeça - Redonda"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Uma cabeça redonda para o avatar."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Cabeça - Bombom"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Uma cabeça em forma de bombom para o avatar."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Cabeça - Topo Achatado"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Uma cabeça com o topo achatado para o avatar."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Cabeça - Achatada"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Uma cabeça achatada para o avatar."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Cabeça - Oval"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Uma cabeça oval para o avatar."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Cabeça - Losango"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Uma cabeça em forma de losango para o avatar."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Cabeça - Disco"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Uma cabeça em forma de disco de hóquei para o avatar."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Cabeça - Pudim"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Uma cabeça em forma de pudim para o avatar."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Cabeça - Pequena"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Uma cabeça pequena para o avatar."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Comandos Vive"
"[english]VR_Avatar_Hand_Default"	"Vive Controllers"
"VR_Avatar_Hand_Default_Desc"	"Os comandos incluídos com o Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Mãos simples"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Simplesmente um par de mãos."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Selecionar"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"A transferir {s:destination_title} antes de te juntares a {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Cancelar"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Social"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Pré-visualizar avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Bem-vindo(a)!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Bem-vindo(a) ao SteamVR!\nPrime o botão \"Menu\" para veres ambientes e encontrares-te com amigos.\nPara subscreveres mais ambientes, seleciona o botão \"Ver tudo\" no painel \"Ambientes\". Para ajuda, seleciona o botão \"Ajuda\"."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} entrou na sala"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} foi-se embora"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"O círculo ficará vermelho se o teletransporte não for possível."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Seleciona \"OK\" para saíres do Menu."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Bola de Praia"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Um dia na praia não estaria completo sem uma destas."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Olha para aqui e prime (A) para abrir."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Olha para aqui e prime (A) para abrir."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"P/ ACEITAR"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
