"lang"
{
"Language"	"japanese"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"ダービシャー教会の墓地のシーンは、多数のデジタル写真を異なる位置と角度から撮影して特殊なソフトウェアで処理する写真測量法と呼ばれるをプロセスを使用して作成されました。"
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"時を捉える"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"このシーンは2016年1月初旬、冬の嵐の合間の短期間に撮影されました。30分ほどの間に撮影されたおよそ450枚の写真で作成されています。その瞬間が持つ日光、影、そして雰囲気を逃さず捕らえるため、すばやい撮影が必要でした。"
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"カメラ"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"デジタル一眼レフカメラ 一台と2つのカメラレンズ（多目的広角レンズとより大きな範囲をカバーするために超広角レンズ）で撮影しました。最終的な3Ｄモデルの光が一定に保たれるように、ずっと同じマニュアル露出設定を使用しました。"
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"影"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"写真の中でダイナミックレンジを活用できます。VR ヘッドセット装着時の目の適応能力には驚くべきものがあります。モニター上では暗すぎるように見えてしまう影がある部分も、レンダリングによって、ヘッドセットの中ではくっきりと見える傾向があります。"
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"景色の方向"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"先立つ嵐によって、道路と芝生が非常にぬれてていたため、低い冬の太陽の光がしっかりと反射していました。この景色に依存する反射によって、稲妻の中にいくつかのしみを形成したため、部分的に Photoshop で削除しました。カメラレンズに直接入り込んでくる太陽光線もまた別の問題でした。"
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"ジオメトリとテクスチャリング"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"このシーンは Reality Capture と Agisoft PhotoScan を併用して作成されました。この二つのプログラムは、撮影された多くのデジタル写真から 3D モデルを計算し、(モデルに色付けする) テクスチャを作成し、ワークショップツールに組み込むために使用されました。"
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"植物"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"上に見える木々は、大まかに作られた木々の上に写真を投影してから、効率的に Photoshop 内で青空をクロマキーイング（グリーンスクリーンと同じ原理）して作られました。"
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"スカイドーム"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"数百メートル外側へ広がるスカイドームはほとんどが写真の端から作成され、（Photoshop で作成された）天頂に徐々に溶け込んでいます。晴天のおかげで作成は比較的容易でした。バンディング低減のため、わずかにノイズを追加しましたが、半球体であるという印象を与えないようにするために注意深く行う必要がありました。"
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"クリーンアップ"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"このシーンの大部分は、Reality Capture で計算され スキャンされたジオメトリで作成されています。さらに少しのクリーンアップが行われました。不要なジオメトリは切り取られ、穴が埋められ、いくつかの溶けた墓石は再構築された物です。 遠くの建物は、何とか使えるレベルの隙間の多いスキャンされたモデルの周りをトレースすることで作り直されました。"
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"統計"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"メッシュには約200万の三角形があり、14 の 8k スクウェアテクスチャを使用しています。スキャンされたジオメトリには12色のみを、遠く離れた建物とスカイドームには一色のみを、そして木々やほかの半透明の草木には一色とアルファが使われています。"
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"カメラ位置"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"VR 内でのナビゲーションはたいてい、写真が撮影された場所に制限されます。 芝生が非常にぬれていたため歩道から離れすぎないように注意していました。その結果カメラ位置が理想的ではなくなってしまい、ナビゲーション可能なエリアから離れるにつれ、 再構成が荒くなってしまっています。"
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"カメラポジションを表示"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"カメラポジションを非表示"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"カメラポジションを表示"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"カメラポジションを非表示"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"一人で訪問"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"タレットシンガー"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"アバター"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"小道具"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"アバター"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"フレンド"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"ゲーム内"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"昔からのフレンド"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"アメリカ合衆国、ワシントン州、ベルビュー、ボブ・ジョンソン。それ以外の情報なし。"
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"通話"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"チャット"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"ここに招待"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"参加"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"オフライン"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"オンライン"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(退席中)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"ゲーム中"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"ホームに設定"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"現在のホーム"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"サブスクライブ解除"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"基本アバター"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"シンプルなカスタマイズできるアバター"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"頭"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"両手"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"アバターをカスタマイズ"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"設定"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"完了"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"SteamVR 内"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"{s:destination_title}訪問中"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} からルームへの招待が届いています。"
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"招待送信完了"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"承諾"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"無視"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"頭の色"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"手の色"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"色"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"彩度"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"明度"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"デフォルトのヘッドセット"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"まるで VR の二乗！"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"頭 - ボール"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"ボール型のシンプルなアバターヘッド。"
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"頭 - ガムドロップ"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"ガムドロップ型のシンプルなアバターヘッド。"
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"頭 - フラットトップ"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"上が平らになったシンプルなアバターヘッド。"
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"頭 - フラット"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"平べったいシンプルなアバターヘッド。"
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"頭 - たまご"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"卵型のシンプルなアバターヘッド。"
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"頭 - カレーパン"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"紡錘型のシンプルなアバターヘッド。"
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"頭 - 円盤"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"円盤型のシンプルなアバターヘッド。"
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"頭 - プリン"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"プリン型のシンプルなアバターヘッド。"
