"lang"
{
"Language"	"italian"
"Mars_OverviewDesc"	"Tra il 18 settembre 2014 e il 20 febbraio 2015, il rover Curiosity ha esplorato questa regione del cratere Gale su Marte. Questa scena è stata realizzata grazie alle immagini che il rover ha scattato durante questo periodo.\n\nImmagini originali: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Questa formazione rocciosa presenta una stratificazione incrociata, tipicamente risultante dal passaggio di acqua sopra un letto di sedimenti. Si pensa che questi strati si siano formati oltre tre miliardi di anni fa intorno ad un antico lago, per poi tornare nuovamente alla luce a causa dell'erosione."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Trasformazione in R.V. del mondo reale"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Questa scena di un cimitero del Derbyshire è stata realizzata attraverso un processo cosiddetto fotogrammetrico, il quale consiste nello scattare diverse foto digitali da posizioni ed angolazioni differenti per poi trattarle in un software specializzato."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Gli scatti"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Questa scena è stata catturata a inizio gennaio 2016 nel breve intervallo tra una tempesta invernale e l'altra. È stata realizzata utilizzando circa 450 fotografie scattate nell'arco di una mezz'ora. Per catturare la luce, le ombre e l'atmosfera del momento, bisogna scattare velocemente."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Fotocamera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Per questi scatti è stata usata una fotocamera reflex digitale con due diversi obiettivi, uno grandangolare ed uno super grandangolare. Sono state utilizzate le stesse impostazioni manuali di esposizione per tutto l'ambiente, al fine di assicurare un'illuminazione coerente al modello 3D finale."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Ombre"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Approfitta dell'intervallo dinamico nelle tue foto. L'adattamento visivo del visore della realtà virtuale è piuttosto impressionante: le sezioni in ombra che appaiono troppo scure su un monitor tendono ad essere renderizzate perfettamente nel visore."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Orientamento della visuale"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"La strada e l'erba, essendo molto bagnate a causa delle precedenti tempeste, riflettevano fortemente il basso sole invernale. Questi riflessi hanno portato a delle decolorazioni in alcuni punti delle immagini, problema che è stato parzialmente risolto con Photoshop. Per non parlare della luce del sole che colpiva direttamente l'obiettivo della fotocamera!"
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometria e texture"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Questa scena è stata realizzata utilizzando una combinazione di Reality Capture e Agisoft PhotoScan. Dopo aver scattato diverse foto digitali, questi programmi sono stati usati per definire un modello 3D e creare una texture (per colorare il modello) prima di importarlo negli strumenti del Workshop."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Vegetazione"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Gli alberi più avanti sono stati realizzati proiettando le foto su una ricostruzione sommaria del fogliame, per poi eliminare su Photoshop il cielo azzurro con la tecnica della \"chiave cromatica\" (lo stesso principio che si applica all'utilizzo di un green screen)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Volta celeste"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"A qualche centinaio di metri di altezza, i bordi della volta celeste sono stati realizzati principalmente con delle fotografie, mentre le parti più interne sono una miscelazione di gradienti realizzata con Photoshop (il cielo azzurro ha facilitato il lavoro). È stato aggiunto un leggero rumore visivo per ridurre l'effetto delle bande di colore: questa operazione deve essere effettuata con attenzione per evitare che la volta celeste sembri una cupola."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Piccoli ritocchi"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Gran parte di questo paesaggio è composto da geometrie digitali definite da Reality Capture. I piccoli ritocchi che abbiamo apportato ci hanno permesso di eliminare le geometrie inutili, riempire gli spazi vuoti e rimodellare alcune lapidi deformate. Gli edifici sullo sfondo sono stati ricostruiti sulla base dell'abbozzato modello digitale."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Statistiche"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"La \"mesh\", costituita da circa due milioni di triangoli, utilizza 14 texture quadrate da 8K: dodici con i colori per la geometria digitale, una con i colori per gli edifici sullo sfondo e la volta celeste, e l'ultima con alfa e colori per gli alberi e tutta la vegetazione parzialmente trasparente."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Posizioni della macchina fotografica"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"L'esplorazione in realtà virtuale è limitata principalmente alla posizione da cui le foto sono state scattate (l'erba era molto bagnata, quindi siamo stati attenti a non allontanarci troppo dai sentieri). Di conseguenza, le posizioni della fotocamera non sono ideali, facendo sì che la ricostruzione diventi meno accurata a mano a mano che ci si allontana dalle zone esplorabili."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Mostra posizioni fotocamera"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Nascondi posizioni fotocamera"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Mostra posizioni fotocamera"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Nascondi posizioni fotocamera"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Visita da solo"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Torrette canterine"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatar"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Oggetti"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Amici"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"In gioco"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Vecchio amico"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, Stati Uniti. Nessuna informazione disponibile."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Chiama"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Messaggio"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Invita qui"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Unisciti"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Assente)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"In gioco"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Imposta come inizio"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Inizio attuale"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Annulla sottoscrizione"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Avatar di base"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Un semplice avatar personalizzabile"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Testa"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Mani"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Personalizza l'avatar"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Impostazioni"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Fatto"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"Su SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Sta visitando {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} ti ha invitato ad unirti alla sua stanza."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Invito spedito"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Accetta"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignora"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Colore della testa"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Colore delle mani"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"COLORE"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"SATURAZIONE"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"LUMINOSITÀ"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Visore predefinito"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Realtà virtuale al quadrato!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Testa - Rotonda"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Una semplice testa rotonda per il tuo avatar."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Testa - Caramella"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Una semplice testa a forma di caramella per il tuo avatar."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Testa - Cranio piatto"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Una semplice testa con un cranio piatto per il tuo avatar."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Testa - Piatta"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Una semplice testa piatta per il tuo avatar."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Testa - Ovale"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Una semplice testa ovale per il tuo avatar."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Testa - Affusolata"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Una semplice testa affusolata per il tuo avatar."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Testa - Disco"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Una semplice testa a forma di disco per il tuo avatar."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Testa - Budino"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Una semplice testa a forma di budino per il tuo avatar."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Testa - Piccola"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Una testa di piccole dimensioni per il tuo avatar."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Controller di Vive"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"I controller standard inclusi con il visore di Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Mani semplici"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Un paio di semplici mani."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Seleziona"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Download di \"{s:destination_title}\" prima dell'unione a {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Annulla"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Social"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Anteprima dell'avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Benvenuto!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Benvenuto su SteamVR! \n\nPremi il pulsante Menu per sfogliare gli ambienti a tua disposizione ed incontrare i tuoi amici.\n\nPer acquisire altri ambienti, seleziona il pulsante \"Mostra altri\" nel pannello Ambienti. Se ti serve ulteriore supporto, seleziona il pulsante \"Aiuto\"."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
