"lang"
{
"Language"	"spanish"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Los archivos de modelo de entorno deben ser de tipo obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"Acerca de SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"d de MMM de yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"a las"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Compilado %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Versión %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"Si se activa, accionar el gatillo mientras se mantiene pulsado el botón System hará una captura de pantalla."
"[english]Settings_EnableScreenshots_Info"	"When enabled holding the System button and activating the Trigger button will take a screenshot"
"Settings_EnableScreenshots_Text"	"Activar capturas de pantalla (BETA)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"Siguiente"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"Calibrar controlador"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"Calibrar trackpad del controlador"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"Esto calibrará el trackpad de tu mando. Deberías calibrar el trackpad si parece que tiembla o si ves toques inesperados."
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"Asegúrate de no tocar el trackpad y haz clic en Siguiente para continuar."
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText"	"Calibrando el trackpad..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	" "
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"¡Hecho!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_UpperText"	"El trackpad de tu mando está ahora calibrado."
"[english]CalibrateControllerTrackpad_End_UpperText"	"Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText"	" "
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"Buena velocidad de fotogramas"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"FOTOGRAMAS PERDIDOS"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"Sin datos sobre fotogramas"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"Pantalla en modo extendido (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"Modo directo"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Mode"
"Settings_ForceReprojection"	"Activar reproyección permanente"
"[english]Settings_ForceReprojection"	"Enable Always-on Reprojection."
"Settings_ForceReprojection_Info"	"Este ajuste solo es adecuado para juegos no activos, ya que sacrifica\npredicción posicional para ofrecer más tiempo de renderización a aplicaciones más lentas."
"[english]Settings_ForceReprojection_Info"	"This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_CheckForMissedFramesWarning"	"Mostrar advertencia de fotograma perdido"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_ShowPlaylistMenu"	"Mostrar menú de la lista de reproducción"
"[english]Settings_ShowPlaylistMenu"	"Show Playlist Menu"
"Settings_StartSteamVROnAppLaunch"	"Iniciar SteamVR cuando se inicie una aplicación"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when an application starts"
"Settings_Developer_General_Header"	"Desarrollador"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"Tipo de captura predeterminado:"
"[english]Settings_DefaultScreenshotType_Text"	"Default Screenshot Type:"
"Settings_DefaultScreenshotType_Info"	"Selecciona el tipo de captura predeterminado. Ten en cuenta que muchas aplicaciones de RV pueden no ser compatibles con el tipo solicitado y rebajarlo a estereoscópico."
"[english]Settings_DefaultScreenshotType_Info"	"Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono"	"Normal"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"Estereoscópica"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"Mapa de cubo"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"Panorama mono"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"Panorama estéreo"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Actualizar firmware de la estación base"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"La actualización se realizará de manera inalámbrica. No desenchufes tus estaciones base mientras se estén actualizando."
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"Continuar"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistEntryDefaultName"	"Entrada"
"[english]PlaylistEntryDefaultName"	"Entry"
"PlaylistListDefaultName"	"Lista de reproducción"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_WindowTitle"	"Editor de listas de reproducción"
"[english]PlaylistEditor_WindowTitle"	"Playlist Editor"
"PlaylistEditor_New"	"Nueva"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"Cargar"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"Guardar"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"Guardar como"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"Nombre de archivo:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"Nombre:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"Entradas"
"[english]PlaylistEditor_Entries_Tab"	"Entries"
"PlaylistEditor_Placecard_Tab"	"Tarjeta"
"[english]PlaylistEditor_Placecard_Tab"	"Placecard"
"PlaylistEditor_General_Tab"	"General"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"Nombre:"
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_Entry_Text"	"Entrada"
"[english]PlaylistEditor_Detail_Entry_Text"	"Entry"
"PlaylistEditor_Detail_Executable_Label"	"Ejecutable:"
"[english]PlaylistEditor_Detail_Executable_Label"	"Executable:"
"PlaylistEditor_Detail_DotDotDot_Label"	"..."
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Arguments_Label"	"Argumentos:"
"[english]PlaylistEditor_Detail_Arguments_Label"	"Arguments:"
"PlaylistEditor_Detail_Environment_Label"	"Entorno:"
"[english]PlaylistEditor_Detail_Environment_Label"	"Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label"	"Directorio de trabajo:"
"[english]PlaylistEditor_Detail_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox"	"Usar compositor"
"[english]PlaylistEditor_Detail_UseCompositor_Checkbox"	"Use Compositor"
"PlaylistEditor_Detail_Total_Label"	"Total:"
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox"	"Esperar al siguiente"
"[english]PlaylistEditor_Detail_WaitForNext_Checkbox"	"Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label"	"Placa de Pre-reproducción:"
"[english]PlaylistEditor_Detail_PrerollPlacecard_Label"	"Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text"	"Nada definido."
"[english]PlaylistEditor_Detail_NothingSet_Text"	"Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label"	"Duración de Pre-reproducción:"
"[english]PlaylistEditor_Detail_PrerollDuration_Label"	"Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label"	"Duración Posterior a la Reproducción:"
"[english]PlaylistEditor_Detail_PostrollDuration_Label"	"Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label"	"Volumen de audio:"
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" en % "
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Reemplazar"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"Duración"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"Duraciones"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"Nombre"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"Duración:"
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"Reproducir"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"Probar"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"Borrar"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"Cargar"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_WidthInMeters_Label"	"Ancho en metros:"
"[english]PlaylistEditor_Placecard_WidthInMeters_Label"	"Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label"	"Desplazar X:"
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"Desplazamiento Y:"
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"Desplazamiento Z:"
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"Entorno:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_WorkingDirectory_Label"	"Directorio de trabajo:"
"[english]PlaylistEditor_General_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_ForceAudioVolume_Label"	"Forzar volumen de audio:"
"[english]PlaylistEditor_General_ForceAudioVolume_Label"	"Force Audio Volume:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Rep. sonido antes final:"
"[english]PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Play sound before end:"
"PlaylistEditor_General_Seconds_Label"	"segundos"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistEditor_General_WaitForNext_Label"	"Esperar al siguiente:"
"[english]PlaylistEditor_General_WaitForNext_Label"	"Wait for Next:"
"PlaylistEditor_NotSavedYet_Text"	"No se ha guardado aún."
"[english]PlaylistEditor_NotSavedYet_Text"	"Not saved yet."
"PlaylistEditor_AddEntry_Text"	"Entrada %1"
"[english]PlaylistEditor_AddEntry_Text"	"Entry %1"
"PlaylistEditor_LoadPlaylist_FileSelector"	"Cargar lista de reproducción"
"[english]PlaylistEditor_LoadPlaylist_FileSelector"	"Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector"	"Guardar lista de reproducción"
"[english]PlaylistEditor_SavePlaylist_FileSelector"	"Save Playlist"
"PlaylistEditor_SelectExecutable_FileSelector"	"Seleccionar ruta de acceso ejecutable"
"[english]PlaylistEditor_SelectExecutable_FileSelector"	"Select Executable Path"
"PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Seleccionar directorio de trabajo"
"[english]PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Select Working Directory"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Selecciona la Placa de Pre-reproducción"
"[english]PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Select Preroll Placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Seleccionar imagen para la tarjeta"
"[english]PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Select Image for Placecard"
"PlaylistPlayer_WindowTitle"	"Reproductor de listas"
"[english]PlaylistPlayer_WindowTitle"	"Playlist Player"
"PlaylistPlayer_WindowTitle_WithName"	"Reproductor de listas - %1"
"[english]PlaylistPlayer_WindowTitle_WithName"	"Playlist Player - %1"
"PlaylistPlayer_All_Checkbox"	"Todos"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_ForceSoundVolume_Checkbox"	"Forzar volumen del sonido"
"[english]PlaylistPlayer_ForceSoundVolume_Checkbox"	"Force Sound Volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Reproducir sonido antes de que la entrada termine en segundos"
"[english]PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Play Sound before entry ends in seconds"
"PlaylistPlayer_ManualNext_Checkbox"	"Avanzar manualmente"
"[english]PlaylistPlayer_ManualNext_Checkbox"	"Manual Next"
"PlaylistPlayer_Length_Header"	"Duración"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Durations_Header"	"Duraciones"
"[english]PlaylistPlayer_Durations_Header"	"Durations"
"PlaylistPlayer_Name_Header"	"Nombre"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"Total:"
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_RunSelected_Button"	"Ejecutar selección"
"[english]PlaylistPlayer_RunSelected_Button"	"Run Selected"
"PlaylistPlayer_RunSingle_Button"	"Ejecutar único"
"[english]PlaylistPlayer_RunSingle_Button"	"Run Single"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Control remoto en el visor"
"[english]PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Remote Control in Headset"
"PlaylistPlayer_Next_Label"	"Siguiente:"
"[english]PlaylistPlayer_Next_Label"	"Next:"
"PlaylistPlayer_Current_Label"	"Actual:"
"[english]PlaylistPlayer_Current_Label"	"Current:"
"PlaylistPlayer_Overall_Label"	"Global:"
"[english]PlaylistPlayer_Overall_Label"	"Overall:"
"PlaylistPlayer_PlaySound_Button"	"Reproducir sonido"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"Ejecutar"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"Detener"
"[english]PlaylistPlayer_Stop_Button"	"Stop"
"PlaylistPlayer_PauseTimer_Button"	"Detener temporizador"
"[english]PlaylistPlayer_PauseTimer_Button"	"Pause Timer"
"PlaylistPlayer_Next_Button"	"Siguiente"
"[english]PlaylistPlayer_Next_Button"	"Next"
"PlaylistPlayer_MasterVolume_Label"	"Volumen general"
"[english]PlaylistPlayer_MasterVolume_Label"	"Master Volume"
"PlaylistPlayer_Continue_Button"	"Continuar"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"PlaylistPlayer_State_NotRunning"	"No está en ejecución"
"[english]PlaylistPlayer_State_NotRunning"	"Not Running"
"PlaylistPlayer_State_Starting"	"Iniciando"
"[english]PlaylistPlayer_State_Starting"	"Starting"
"PlaylistPlayer_State_Running"	"En ejecución"
"[english]PlaylistPlayer_State_Running"	"Running"
"PlaylistPlayer_State_Unknown"	"Estado desconocido"
"[english]PlaylistPlayer_State_Unknown"	"Unknown State"
"PlaylistPlayer_ProcessError_FailedToStart"	"Error al iniciar"
"[english]PlaylistPlayer_ProcessError_FailedToStart"	"Failed To Start"
"PlaylistPlayer_ProcessError_Crashed"	"Bloqueado"
"[english]PlaylistPlayer_ProcessError_Crashed"	"Crashed"
"PlaylistPlayer_ProcessError_Timeout"	"Tiempo de espera"
"[english]PlaylistPlayer_ProcessError_Timeout"	"Timeout"
"PlaylistPlayer_ProcessError_WriteError"	"Error de escritura"
"[english]PlaylistPlayer_ProcessError_WriteError"	"Write Error"
"PlaylistPlayer_ProcessError_ReadError"	"Error de lectura"
"[english]PlaylistPlayer_ProcessError_ReadError"	"Read Error"
"PlaylistPlayer_ProcessError_Unknown"	" "
"[english]PlaylistPlayer_ProcessError_Unknown"	""
"PlaylistPlayer_StatusOfCurrentDemo_Text"	"Estado de la demo actual: %1 %2"
"[english]PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status of current demo: %1 %2"
"PlaylistPlayer_PrerollState_Text"	"Preprocesar"
"[english]PlaylistPlayer_PrerollState_Text"	"Preroll "
"PlaylistPlayer_PostrollState_Text"	"Posprocesar"
"[english]PlaylistPlayer_PostrollState_Text"	"Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Estado de la entrada actual: pausa"
"[english]PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"Sin información del estado de la entrada actual."
"[english]PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"No status information for current entry."
"PlaylistOverlay_Title"	"Control remoto de la lista de reproducción"
"[english]PlaylistOverlay_Title"	"Playlist Remote Control"
"PlaylistOverlay_NextEntry"	"Siguiente entrada"
"[english]PlaylistOverlay_NextEntry"	"Next Entry"
"PlaylistOverlay_PauseTimer"	"Detener temporizador"
"[english]PlaylistOverlay_PauseTimer"	"Pause Timer"
"PlaylistOverlay_GotoFirstEntry"	"Ir a la primera entrada"
"[english]PlaylistOverlay_GotoFirstEntry"	"Goto First Entry"
"Settings_EnableDashboard"	"Activar menú principal de RV"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"Activar modo arcade"
"[english]Settings_ArcadeMode"	"Enable Arcade Mode"
"Settings_AllowAsyncReprojection"	"Permitir reproyección asíncrona"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection"
"Advanced_AsyncActive"	"Reproyección asíncrona activada"
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"Reproyección asíncrona desactivada"
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"Estación base inservible"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"Una estación base ha desarrollado un problema interno (error 01). Apaga y enciende la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Visitar htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Estación base inservible"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Una estación base ha desarrollado un problema interno (error 02). Apaga y enciende la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Visitar htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Estación base inservible"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Una estación base ha desarrollado un problema interno (error 03). Apaga y enciende la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Visitar htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Estación base inservible"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Una estación base ha desarrollado un problema interno (error 04). Apaga y enciende la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Visitar htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Estación base inservible"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"Una estación base ha desarrollado un problema interno (error 05). Apaga y enciende la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Visitar htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"Settings_StatusWindowMinimizeToTray_Text"	"La ventana de estado de SteamVR se minimiza a la bandeja del sistema."
"[english]Settings_StatusWindowMinimizeToTray_Text"	"When minimized, SteamVR Status minimizes to the system tray"
"ShutdownWhileAppRunning_Title"	"Apagado de SteamVR"
"[english]ShutdownWhileAppRunning_Title"	"SteamVR Shutdown"
"ShutdownWhileAppRunning_Format"	"Apagar SteamVR también cerrará %1. ¿Deseas continuar?"
"[english]ShutdownWhileAppRunning_Format"	"Shutting down SteamVR will also shut down '%1'. Do you wish to continue?"
"RebootWhileAppRunning_Title"	"Reinicio de SteamVR"
"[english]RebootWhileAppRunning_Title"	"SteamVR Reboot"
"RebootWhileAppRunning_Format"	"Reiniciar SteamVR también cerrará %1. ¿Deseas continuar?"
"[english]RebootWhileAppRunning_Format"	"Rebooting SteamVR will also shut down'%1'. Do you wish to reboot?"
"TrackedDeviceClass_GenericTracker"	"Localizador"
"[english]TrackedDeviceClass_GenericTracker"	"Tracker"
"MenuAction_PairTracker"	"Emparejar localizador"
"[english]MenuAction_PairTracker"	"Pair Tracker"
"MenuAction_PowerOffTracker"	"Apagar localizador"
"[english]MenuAction_PowerOffTracker"	"Power Off Tracker"
"Advanced_Generic_Tracker"	"Localizador"
"[english]Advanced_Generic_Tracker"	"Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"Actualizar firmware del localizador"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Conecta este localizador a tu equipo mediante un cable micro-USB. Puedes emplear el mismo cable que utilizas para cargar el localizador."
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"La actualización de firmware se iniciará automáticamente una vez que se detecte el localizador."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The firmware update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Actualizar firmware del localizador"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Actualizando firmware del localizador. Esto puede tardar unos minutos..."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker firmware. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"AVISO: No desconectar el localizador, conectar dispositivos adicionales ni realizar otros cambios en el sistema mientras el firmware se está actualizando. Esto puede inutilizar este localizador."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"No se ha podido actualizar el firmware"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"No se ha podido actualizar el firmware."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Asegúrate de que tu localizador esta conectado de forma segura a tu equipo por microUSB. Si el error persiste, sal de SteamVR. Si tu localizador no se apaga, apágalo manteniendo el botón del sistema, vuelve a iniciar SteamVR e inténtalo de nuevo."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Haz clic abajo en 'Reintentar' para probar de nuevo."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Actualizar firmware del localizador"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"¡Completado!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"El firmware del localizador se ha actualizado correctamente. Puede que tengas que apagar y encender el localizador para que el nuevo firmware sea detectado."
